timestamp,imu_angle_roll,imu_angle_pitch,imu_angle_yaw,imu_angular_velocity_roll,imu_angular_velocity_pitch,imu_angular_velocity_yaw,imu_acc_x,imu_acc_y,imu_acc_z,fl_joint1_pos,fl_joint1_vel,fl_joint1_torque,fl_joint2_pos,fl_joint2_vel,fl_joint2_torque,fl_joint3_pos,fl_joint3_vel,fl_joint3_torque,fr_joint1_pos,fr_joint1_vel,fr_joint1_torque,fr_joint2_pos,fr_joint2_vel,fr_joint2_torque,fr_joint3_pos,fr_joint3_vel,fr_joint3_torque,hl_joint1_pos,hl_joint1_vel,hl_joint1_torque,hl_joint2_pos,hl_joint2_vel,hl_joint2_torque,hl_joint3_pos,hl_joint3_vel,hl_joint3_torque,hr_joint1_pos,hr_joint1_vel,hr_joint1_torque,hr_joint2_pos,hr_joint2_vel,hr_joint2_torque,hr_joint3_pos,hr_joint3_vel,hr_joint3_torque,fl_force_x,fl_force_y,fl_force_z,fr_force_x,fr_force_y,fr_force_z,hl_force_x,hl_force_y,hl_force_z,hr_force_x,hr_force_y,hr_force_z,fl_hip_action,fl_thigh_action,fl_calf_action,fr_hip_action,fr_thigh_action,fr_calf_action,hl_hip_action,hl_thigh_action,hl_calf_action,hr_hip_action,hr_thigh_action,hr_calf_action
2025-06-04 11:20:00.108,-0.494559,-0.923295,-0.081879,0.0010093239,0.004360845,0.00082583743,0.165483,-0.091128,9.808496,-0.0104904175,-0.0283432,0.42420197,-0.9870097,-0.021858215,-0.35461807,1.9033436,-0.060005188,-4.8297844,0.012550354,0.016593933,-0.5914383,-0.9817558,-0.057182312,-0.53406525,1.9051669,-0.016593933,-4.848095,-0.014159098,0.053901672,0.68177414,-0.9758877,-0.048484802,-0.88319397,1.9315293,-0.015449524,-6.061493,0.015303507,0.0033187866,-0.6366081,-0.9791618,-0.002861023,-0.6549187,1.9348022,-0.0065231323,-6.126194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0
2025-06-04 11:20:00.160,-0.654862,0.178015,-1.124929,0.28802773,0.9766605,-1.4145558,-4.001081,-6.543687,14.158183,-0.050468445,-0.5059433,0.19470596,-0.9088084,1.254921,11.131153,1.8465046,-1.3985062,-7.4811935,-0.01865387,-0.8319473,0.021362305,-0.870977,3.9822807,-0.24231339,1.9508669,1.0382462,0.6268425,0.027268514,1.2056351,-1.1859322,-1.0614896,-3.4382286,-5.658657,1.8805649,-2.6314201,-4.695507,0.050017253,0.8023453,-0.95887756,-0.84358746,3.2289543,0.23865128,1.8486663,-2.0714226,-4.9347687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-0.34357294,-1.0
2025-06-04 11:20:00.212,1.777947,1.919715,-5.357496,1.045089,-0.020985804,-1.009509,-0.902154,1.051608,6.822684,-0.062217712,0.16925812,-1.477684,-0.83899945,1.0615158,9.899445,1.7522053,-1.7759323,-2.3895645,-0.06298065,-0.29506683,1.0504303,-0.7220512,2.2016563,-0.83680344,1.992676,0.676918,0.33996964,0.054505453,0.3510666,1.0675201,-1.237042,-2.6223412,0.41443634,1.7407181,-2.2065392,-0.05065918,0.09564103,0.67058563,-2.6739922,-0.8434349,-0.22808075,-13.686123,1.807315,0.009651184,-12.179752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0
2025-06-04 11:20:00.264,3.232092,0.382327,-6.746763,-0.28384855,-0.23120768,-0.52702683,-0.675342,-1.164882,1.101197,-0.092430115,-1.073494,4.248722,-1.0025736,-2.5827446,-10.524452,1.7153553,0.4204178,-9.862822,-0.09250641,-0.30765533,0.4388504,-0.9516197,-5.4201164,0.22034073,2.0187685,0.34694672,1.0406647,0.07975875,0.49015045,-0.6939812,-1.3314939,-0.36769867,-3.6359215,1.6600754,-0.43468475,-3.4528122,0.10311784,-0.35572052,2.645916,-0.7547813,1.6389084,3.4076462,1.8018218,-0.4657364,-9.969025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0
2025-06-04 11:20:00.314,2.699497,1.146576,-11.144113,0.58439034,0.11854962,-2.0812912,0.249781,1.078134,10.068322,-0.09349823,-0.02658844,8.952164,-1.1087748,-1.5682602,-9.680933,1.7260364,0.035972595,-8.777599,-0.024299622,1.2866592,0.5194168,-1.1685996,-3.4344902,0.060424805,2.0317385,0.11714935,0.9796295,0.026887044,-1.1378098,0.05065918,-1.3900876,-0.61763763,-1.2433052,1.7873337,2.7566948,0.2874794,0.1301259,1.2895584,-5.9894714,-0.6676536,1.3811111,0.23376846,1.7996856,-0.004234314,-11.764706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,-1.0
2025-06-04 11:20:00.365,4.797165,2.100888,-18.299297,0.7611921,0.005333604,-2.566286,2.856473,2.8378,10.450837,-0.08892059,-0.2401352,9.170673,-1.1988817,-1.9486618,-4.3488197,1.7239765,-0.17932892,-7.8901367,0.017967224,-0.111198425,3.662777,-1.282125,-0.72460175,-4.557564,2.0514224,0.77747345,-2.658123,-0.030409709,-0.7353592,0.6243973,-1.0971951,5.7681694,-0.6353874,1.8907883,1.7394638,-0.016479492,0.19741715,1.4908981,-9.90921,-0.5709091,1.5982437,-4.757763,1.7960235,0.004234314,-11.779354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.37661648,-1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0
2025-06-04 11:20:00.417,4.876266,0.574433,-25.438297,-0.46303424,-0.80183595,-2.2444131,-1.176307,2.167003,12.236234,-0.13149261,-0.8660507,14.975204,-1.2641894,-1.4149094,9.9263,1.6949848,-0.5800247,-4.7602043,0.033607483,0.93387604,0.28137589,-1.3408713,-1.3791275,-0.7745476,2.070267,-0.062828064,-0.09460449,-0.051237956,-0.5624008,-1.3275337,-0.85580105,3.782772,-0.46814728,1.9557908,0.9151077,0.73182297,0.21496476,0.19908905,-15.439079,-0.51841885,0.8197403,-4.121765,1.8055602,-0.06122589,-12.030823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,0.08862588,-1.0,-1.0,1.0,-1.0
2025-06-04 11:20:00.468,3.751385,-0.444782,-30.6868,0.024899896,0.20921713,-1.0410827,-2.919462,0.51898,8.708351,-0.15193939,0.06290436,11.364307,-1.2631212,0.3761673,22.638897,1.7596058,1.1194992,8.721447,0.060081482,0.38021088,0.330204,-1.3948112,-0.88352203,0.02746582,2.0699618,0.018882751,-0.14953995,-0.06413163,0.02368927,-1.9501038,-0.8169674,0.9695816,-11.110399,1.8954422,-0.7125473,-12.744946,0.21549882,-0.1328659,-13.731289,-0.4560104,1.3360977,-8.903336,1.7914459,-0.60878754,-9.043716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0
2025-06-04 11:20:00.520,3.474377,0.419281,-30.266094,-0.58605623,-1.5614519,0.7927043,0.42784,3.81075,34.14715,-0.18733978,0.40592194,2.5909805,-1.164702,2.697033,16.884415,1.6675953,-3.0107536,6.8744926,0.044288635,-0.268898,-4.4684525,-1.2940269,1.9350815,23.465324,1.9229434,-4.261898,-0.036010742,-0.05596818,-0.10219574,7.1772346,-0.9119534,-2.9494896,-13.161211,1.8740036,-0.86803436,-11.887999,0.22000016,-0.8777237,-3.0695038,-0.59921414,-3.2323112,-23.494621,1.7936584,-0.028572083,-11.692684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0
2025-06-04 11:20:00.572,3.181298,-7.271883,-28.271957,0.2785912,-3.6716719,0.80007994,7.958869,1.865521,9.767774,-0.13858795,0.46497345,-1.0223541,-0.9066722,4.049114,-1.3556099,1.7885212,2.6455345,0.57434845,-0.013008118,-1.1328506,1.0272369,-1.026464,5.170788,-0.20080948,1.9336245,0.65380096,1.2896919,-0.06024064,0.017585754,7.447014,-1.0620236,-3.3791008,-4.494087,1.8469193,-0.21289825,-13.217365,0.20359696,0.32611847,-5.4767685,-0.80483013,-4.5503654,-10.524452,1.8083831,1.1624527,-17.090714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0
2025-06-04 11:20:00.623,4.343811,-16.996702,-27.240276,0.33190322,-2.3770888,0.42475736,1.340363,1.752163,2.543418,-0.11959076,0.10639191,-0.19958878,-1.0638376,-4.2059746,0.54138947,1.7229847,-1.9440842,0.02746582,-0.054588318,-0.14217377,-0.54016876,-0.81230694,3.3800163,-1.1639595,1.8078158,-2.898983,-0.2105751,-0.045821086,0.39310455,4.373234,-1.2112546,-2.0926323,-2.6800957,1.8121293,-1.0523605,-7.8583946,0.21366777,-0.060081482,-4.961624,-1.0056357,-2.6727715,-8.50782,1.8204376,-0.529747,-10.585487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0
2025-06-04 11:20:00.674,4.322201,-22.62734,-25.993404,-0.6941748,-1.4334705,0.8410379,3.019026,2.116109,3.295352,-0.12020111,0.32512665,0.122680664,-1.2393938,-2.5223198,-0.34851456,1.8331531,2.5458183,-0.10803223,-0.08304596,-0.38707733,0.35705948,-0.68893963,1.8659592,-0.73182297,1.8802187,1.8490219,0.15442276,0.0039225672,1.2465286,0.1312294,-1.320889,-1.5975571,-0.04699707,1.8949845,1.7156601,0.38025665,0.19917192,-0.856514,-0.7354851,-1.1493735,-2.406124,-3.224537,1.7915984,-0.52318573,-9.710232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0
2025-06-04 11:20:00.725,0.447198,-26.546263,-23.032246,-1.5406715,-0.7251571,0.8806566,-2.236623,-0.060054,-1.375566,-0.043067932,1.289711,-0.45349884,-1.3384997,-1.7761612,0.3216591,1.7433552,-2.3522606,-0.17883682,-0.024528503,1.3417435,-0.029907227,-0.9462028,-5.557827,-0.15808487,1.9521639,1.119194,0.6622429,-0.022093669,-0.68904877,-0.40833282,-1.3783383,-0.91487885,-1.9159241,1.9598343,1.1606979,-0.0018310547,0.14988603,-1.3017654,4.4721146,-1.2748771,-1.7355728,-1.2677193,1.7823669,-0.47847748,-9.545433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0
2025-06-04 11:20:00.778,-6.088077,-26.544956,-21.237543,-1.984711,0.44212043,0.3529029,6.87582,1.087237,3.610058,0.020179749,1.1577225,-0.7916374,-1.3930498,-0.9271622,-1.3006783,1.6596607,-1.1023331,-0.37903595,0.03551483,0.6774521,-0.50232697,-0.838018,3.2407036,0.053100586,1.8175051,-2.842373,-0.49378204,-0.07031144,-1.0602188,3.1439705,-1.4291501,-0.9813309,1.8536644,2.0205643,1.684227,-5.2350655,0.046584025,-1.216011,-0.9747467,-1.3125663,-0.19756317,-6.5180435,1.7711517,-0.017433167,-10.391396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0
2025-06-04 11:20:00.832,-10.094337,-23.910524,-19.749079,-0.31008053,1.192876,0.9017243,3.078904,0.537118,4.674134,0.060920715,0.5737686,-0.005493164,-1.4240252,-0.2666092,-0.84290695,1.6110615,-0.6154251,-0.29846573,0.06549835,0.3032303,0.17883682,-0.708242,2.187542,-0.12023926,1.7055819,-1.6587448,-0.43030548,-0.09175004,-0.098228455,-0.15076065,-1.4508176,-0.0118637085,-1.1261177,2.0970109,1.5143204,-7.8352013,0.051390544,0.2299118,1.543602,-1.3125663,0.02872467,-7.500725,1.7690154,0.08365631,-10.88945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0
2025-06-04 11:20:00.884,-11.338684,-18.369783,-16.765451,-0.074916564,2.0252411,1.4797332,5.750349,0.012756,4.752974,0.081977844,0.25608063,-0.31677628,-1.4456927,-0.26798248,-0.20447159,1.582909,0.3849411,-2.0453186,0.07862091,0.4390335,0.14221573,-0.6278282,1.348381,0.24109268,1.6375277,-0.7890701,-0.7452507,-0.08770646,0.1468277,-1.2677193,-1.4339566,0.5338669,-3.5968552,2.1662095,1.2034225,-9.92996,0.06268205,0.033607483,1.7120628,-1.318212,-0.2173233,-6.1823463,1.7747375,-0.0358963,-10.728313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0
2025-06-04 11:20:00.935,-10.936074,-11.741347,-13.434492,0.83396673,1.8810868,1.1899381,8.966106,-9.261072,17.98734,0.09815216,0.9006119,-12.569162,-1.5182482,-1.1169052,7.1210785,1.6677479,0.56827545,-8.324713,0.068244934,-0.3333664,2.7997246,-0.58403164,0.43575287,0.2911415,1.5962527,-0.6521225,-0.04699707,-0.07427873,0.055122375,-1.6266136,-1.4118314,0.24082184,-4.8041496,2.1125748,-1.8124008,-18.256504,0.0783986,0.14232635,1.4886703,-1.3552146,-0.794487,-2.539711,1.7430755,-1.7024612,-1.990387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0
2025-06-04 11:20:00.986,-11.466175,-6.158664,-11.026898,0.3460555,2.2275667,0.8272891,2.127714,-3.727687,2.583662,0.08922577,-1.1233902,-3.9069214,-1.5646349,-0.15476227,4.5783157,1.7737201,2.1646538,3.8983765,0.010795593,-1.2038803,-0.87342453,-0.55473477,0.3636551,-0.35705948,1.5784762,-0.28003693,-0.84046555,-0.052153483,0.49304962,5.200886,-1.3948178,0.92884064,-6.229954,2.005153,-2.9366722,-8.828871,0.083510295,0.61756134,-1.6082993,-1.3980155,-0.8601761,0.015258789,1.6635009,-1.2883377,-0.26306534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0
2025-06-04 11:20:01.038,-12.035988,0.387749,-11.123692,-1.4112824,1.5181274,-0.30223948,-8.568745,1.471893,16.167562,0.022315979,-1.2212753,-1.0223541,-1.598662,-0.5839157,6.441139,1.8394855,1.0022354,5.8429832,-0.011253357,-1.0372543,0.776989,-0.6272178,-1.2692642,10.35111,1.691849,1.806984,-14.673687,-0.04879655,0.04398346,6.8390923,-1.4115262,-0.05001068,-3.0621796,1.8747666,-2.119793,-6.3788834,0.083434,0.7264328,-0.98695374,-1.4238029,-0.6959152,-0.18860245,1.6132232,-0.69789886,-0.3228798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0
2025-06-04 11:20:01.090,-14.858756,4.08677,-13.587164,-1.1403631,0.7561998,-0.6518692,-4.759277,2.070316,9.934844,-0.019340515,-0.6457138,-1.6778831,-1.5985094,-0.17230988,5.950409,1.8897632,0.69042206,4.7394524,-0.066719055,-0.8636093,1.9562073,-0.65475994,-0.05832672,6.724346,1.714966,-0.11257172,-7.683834,-0.010878459,0.70453644,2.2748146,-1.4231992,-0.011558533,-2.3041115,1.7745926,-1.218071,-5.5292587,0.08801164,0.0989151,0.27527237,-1.4428,-0.11692047,-0.5108719,1.5846893,-0.52402496,-0.48401642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0
2025-06-04 11:20:01.142,-18.034563,5.990786,-15.93592,-1.409308,0.85325515,-0.5516638,-3.314118,-0.511865,6.796775,-0.028800964,0.06351471,-3.5382614,-1.6274248,-0.9970474,10.274204,1.91021,0.40569305,5.2301826,-0.093574524,-0.33611298,1.8988342,-0.64232403,0.35617828,3.5260544,1.7004702,-0.44216156,-5.974823,0.030930623,0.8811569,0.5487137,-1.4228177,0.1643753,-3.0634003,1.7293503,-0.52410126,-7.085678,0.08618058,-0.14339447,1.0540924,-1.4518027,-0.1694107,-0.5450516,1.5683624,-0.26378632,-0.4351883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0
2025-06-04 11:20:01.192,-22.555088,7.931624,-18.070715,-1.5883646,0.77081096,-0.39363942,-1.914626,-3.365495,8.969529,-0.022621155,0.22060394,-4.975052,-1.6766344,-0.9669876,13.1184845,1.940575,0.52845,3.0328827,-0.11219025,-0.4606247,1.851223,-0.61149746,0.49800873,1.7132835,1.675751,-0.6359482,-3.6481285,0.062058553,0.6522751,-0.5999832,-1.4180112,0.063591,-3.2220955,1.7124894,-0.3773117,-6.5595474,0.087782755,0.026435852,0.6744499,-1.4592795,-0.12989044,-0.29846573,1.5590545,-0.17238617,-0.46082306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0
2025-06-04 11:20:01.244,-27.742018,9.406489,-19.950949,-1.5702358,0.5838634,-0.27155828,-1.110264,-4.931217,7.509888,-0.006980896,0.24990082,-5.568321,-1.7251574,-0.6560135,14.8763275,1.9668964,0.45146942,2.0587463,-0.123176575,-0.11211395,1.1664009,-0.5818191,0.49297333,0.2471962,1.6361544,-0.93227386,-0.5999832,0.08616744,0.4896927,-0.53406525,-1.4174771,-0.13477325,-1.420311,1.6850235,-1.0918808,-2.2430763,0.087782755,-0.0035476685,0.8270378,-1.4630942,-0.05657196,-0.5181961,1.5531799,-0.124931335,-0.41565704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0
