timestamp,imu_angle_roll,imu_angle_pitch,imu_angle_yaw,imu_angular_velocity_roll,imu_angular_velocity_pitch,imu_angular_velocity_yaw,imu_acc_x,imu_acc_y,imu_acc_z,fl_joint1_pos,fl_joint1_vel,fl_joint1_torque,fl_joint2_pos,fl_joint2_vel,fl_joint2_torque,fl_joint3_pos,fl_joint3_vel,fl_joint3_torque,fr_joint1_pos,fr_joint1_vel,fr_joint1_torque,fr_joint2_pos,fr_joint2_vel,fr_joint2_torque,fr_joint3_pos,fr_joint3_vel,fr_joint3_torque,hl_joint1_pos,hl_joint1_vel,hl_joint1_torque,hl_joint2_pos,hl_joint2_vel,hl_joint2_torque,hl_joint3_pos,hl_joint3_vel,hl_joint3_torque,hr_joint1_pos,hr_joint1_vel,hr_joint1_torque,hr_joint2_pos,hr_joint2_vel,hr_joint2_torque,hr_joint3_pos,hr_joint3_vel,hr_joint3_torque,fl_force_x,fl_force_y,fl_force_z,fr_force_x,fr_force_y,fr_force_z,hl_force_x,hl_force_y,hl_force_z,hr_force_x,hr_force_y,hr_force_z,fl_hip_action,fl_thigh_action,fl_calf_action,fr_hip_action,fr_thigh_action,fr_calf_action,hl_hip_action,hl_thigh_action,hl_calf_action,hr_hip_action,hr_thigh_action,hr_calf_action
2025-06-04 11:20:01.297,-32.82381,10.629781,-21.363491,-1.5764936,0.6152018,-0.14828877,-1.684976,-6.23078,7.79462,0.0061416626,0.19817352,-6.028534,-1.7771136,-0.9382248,16.983292,1.9947437,0.4516983,0.99794006,-0.122413635,-0.030326843,0.94667053,-0.55473477,0.35503387,-0.049438477,1.597626,-0.61862946,-0.26794815,0.09761153,0.4995346,-0.50110626,-1.4391446,-0.46657562,-0.3973465,1.6273453,-0.87459564,-0.50354767,0.08869828,-0.03681183,0.7330437,-1.4654593,-0.0146865845,-0.4791336,1.5500518,-0.034446716,-0.4718094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0
2025-06-04 11:20:01.349,-37.804955,11.861813,-22.842382,-1.4376407,0.55003244,-0.14065316,-1.85683,-6.940698,7.833884,0.023384094,0.19947052,-7.1125336,-1.8159472,-0.51532745,17.228657,2.011681,0.16124725,1.5777817,-0.12371063,-0.0073623657,0.9344635,-0.5389419,0.2589035,-0.128788,1.5761874,-0.3709793,-0.31921768,0.102723226,0.123176575,-0.1324501,-1.4512753,-0.24288177,-0.5108719,1.5910294,-0.69675446,-0.25818253,0.08801164,0.032691956,0.76478195,-1.4662986,0.014228821,-0.5865555,1.5476104,-0.022315979,-0.42053986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0
2025-06-04 11:20:01.401,-42.329052,12.785234,-24.187868,-1.4886286,0.5478408,-0.11741605,-2.107706,-6.85537,7.60872,0.03200531,0.054359436,-6.7878227,-1.8363177,-0.20320892,17.370258,2.0141225,-0.01209259,2.268711,-0.12439728,0.1796341,1.190815,-0.5280319,0.21312714,-0.41565704,1.5624545,-0.08495331,-0.4327469,0.105774984,0.06641388,-0.16662979,-1.4578366,0.029029846,-0.7342644,1.5732529,-0.26462555,-0.7061882,0.08785905,-0.028038025,0.8319206,-1.4664512,0.080833435,-0.7037468,1.5463134,-0.031852722,-0.44373322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0
2025-06-04 11:20:01.453,-47.059513,13.923811,-25.57768,-1.6234739,0.70122385,0.025791952,-2.356401,-6.217,6.705604,0.03414154,0.06526947,-6.242161,-1.8424212,-0.029792786,16.281376,2.0122151,-0.01789093,2.3981094,-0.12447357,-0.11722565,1.5191879,-0.5214706,0.1517868,-0.43152618,1.5560458,-0.13256073,-0.46326447,0.10737716,0.14492035,-0.23865128,-1.4612699,-0.07228851,-0.6707878,1.5607407,-0.2613449,-0.3216591,0.08747758,-0.06969452,0.7928581,-1.4662986,0.037269592,-0.6622429,1.5456268,-0.014915466,-0.44373322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0
2025-06-04 11:20:01.505,-52.80531,15.806282,-27.284285,-1.8609599,0.87200105,0.20061159,-2.13426,-6.0041,5.97224,0.03376007,-0.0060653687,-6.2397194,-1.8381487,0.15239716,15.461052,2.012444,-0.008506775,2.2540627,-0.123939514,0.32390594,0.7403679,-0.5188003,-0.06542206,-0.14343643,1.5515444,-0.08655548,-0.41687775,0.10775863,-0.0020980835,-0.15564346,-1.4645505,-0.06099701,-0.53162384,1.5534928,-0.124320984,-0.4400711,0.08770646,-0.05596161,0.7818718,-1.4665275,0.019493103,-0.53162384,1.5447875,-0.053749084,-0.37903595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0
2025-06-04 11:20:01.558,-58.80091,17.254618,-29.186659,-1.8211142,0.53623056,-0.30437583,-11.451838,-11.475235,1.949022,0.02483368,-0.57819366,-2.8253593,-1.8067919,1.0074234,9.861599,1.9985584,-0.4818344,5.0141144,-0.12966156,0.118904114,0.41687775,-0.5136886,0.2893448,-0.15808487,1.546509,-0.07602692,0.010375977,0.106003866,0.10509491,0.09338379,-1.4656186,-0.030708313,-0.9356842,1.5489914,-0.06969452,-0.49988556,0.0897664,-0.24829865,1.6595726,-1.4688926,-0.29636383,-0.16662979,1.5441009,-0.19184113,-0.1312294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0
2025-06-04 11:20:01.611,-65.5459,17.518244,-32.245945,-1.5604305,0.942488,-0.7216449,-3.843399,-10.398242,2.498152,-0.011711121,-0.57216644,-1.1590767,-1.7520891,0.8233261,7.631344,1.9927601,0.004310608,3.1903572,-0.12386322,0.010719299,0.65369797,-0.5124679,-0.025672913,-0.72938156,1.5449069,-0.032691956,-0.3704872,0.109284505,-0.14781952,-0.1336708,-1.4681363,-0.059547424,-0.42542267,1.5459397,0.002708435,-0.4376297,0.09487809,0.085258484,-0.1690712,-1.46874,0.027122498,-0.3668251,1.5437957,0.017585754,-0.40589142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0
2025-06-04 11:20:01.663,-71.21631,16.3443,-36.50576,-1.1125132,1.0293466,-1.1292561,-3.706421,-8.336707,3.413755,-0.03177643,-0.096092224,-2.5616837,-1.6985308,0.86193085,5.611046,1.9932941,-0.010414124,3.0182343,-0.12042999,0.14781952,0.60852814,-0.5123916,-0.039482117,-0.35583878,1.5442202,-0.038642883,-0.33996964,0.109284505,0.013084412,-0.12756729,-1.4713407,-0.091285706,-0.09094238,1.5442612,-0.05558014,-0.37414932,0.09716691,0.06481171,0.060424805,-1.471334,-0.031929016,-0.14953995,1.543338,0.009803772,-0.34119034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0
2025-06-04 11:20:01.715,-74.93494,13.842967,-40.017765,-1.1776257,0.87325954,-1.5784693,-3.717409,-6.965692,3.329555,-0.03162384,0.11722565,-3.855648,-1.6547381,0.8106613,4.3744545,1.9946674,0.037117004,2.9193573,-0.121269226,-0.035972595,0.75745773,-0.5127731,-0.01865387,-0.26916885,1.5436862,-0.001335144,-0.31311417,0.10722457,-0.13080597,0.2459755,-1.4748502,-0.063819885,0.010375977,1.5434983,-0.028877258,-0.37903595,0.09831132,0.009880066,0.34851456,-1.4727073,-0.09677887,-0.1300087,1.543338,-0.013694763,-0.34241104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0
2025-06-04 11:20:01.767,-79.85545,8.831142,-43.648556,-1.6359429,0.6439918,-2.1499145,-2.842669,-6.828511,2.814694,-0.028572083,-0.016975403,-3.5455856,-1.6131579,0.8539963,2.9925995,1.9971851,0.038337708,2.7264824,-0.12271881,0.08495331,0.76844406,-0.5126968,0.0022506714,-0.27161026,1.5432284,-0.0059890747,-0.30701065,0.10485946,0.046272278,0.13611221,-1.4795041,-0.045967102,0.1324501,1.5422013,-0.03780365,-0.34607315,0.0985402,0.11363983,0.26062393,-1.473165,-0.02910614,-0.252079,1.543338,0.029640198,-0.34363174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0
2025-06-04 11:20:01.819,-86.11325,1.675601,-46.84951,-2.472414,0.85033846,-2.6259456,-0.874831,-7.135419,-0.087587,-0.03429413,-0.8800125,1.9513245,-1.2679278,7.942398,-2.5665665,2.0057302,0.7065201,-0.12390137,-0.13149261,0.17620087,2.0184631,-0.52086025,-1.8972397,5.0092316,1.5433047,-0.055732727,-0.40833282,0.10798751,0.11791229,-0.7537956,-1.4872861,-0.24806976,3.8458824,1.5412858,-0.25188446,-0.115356445,0.09091081,-2.0802727,7.794918,-1.4736228,-0.093803406,0.60974884,1.5421935,-0.8598709,0.5841141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0
2025-06-04 11:20:01.871,-93.76043,0.091501,-48.907284,-2.653279,0.73572093,0.38512754,-6.52542,-1.06898,-0.901125,-0.06046295,-1.13163,0.072631836,-0.9578654,4.688381,0.9027252,2.027245,0.22441864,0.665905,-0.123176575,0.5855942,-0.2862587,-0.84999615,-6.8293457,0.76478195,1.5390322,-0.3407669,1.3031197,0.11348067,0.04009247,-2.2540627,-1.488049,0.0052261353,0.15442276,1.5372422,-0.06046295,-0.042114258,0.094725505,-0.13843536,-0.15564346,-1.4837699,0.28591156,-0.3985672,1.717517,3.471035,0.7342644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,1.0,-1.0,0.81940496,-1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0
2025-06-04 11:20:01.923,-103.08424,0.204222,-51.374847,-3.374055,0.55618316,0.6389121,8.732027,-31.148947,-0.007133,-0.102119446,-0.5156326,2.9913788,-0.77987164,2.4592247,0.57678986,2.0399098,0.22220612,0.33264542,-0.11959076,0.17391205,0.46936798,-0.8178001,2.2497978,0.07873535,1.5336916,-0.22579193,0.05065918,0.10592757,0.2917862,-0.30701065,-1.5024686,-0.30605316,2.6886406,1.5352585,-0.54073334,0.8136101,0.10037126,0.59841156,-1.301899,-1.4863639,-0.867424,3.5858688,1.8583556,1.978569,0.92103577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0
2025-06-04 11:20:01.976,-110.89527,-0.932457,-52.86303,-2.7935913,0.46764284,-0.14932802,-2.00814,-0.514464,-0.070849,-0.1051712,-0.27622223,0.48889923,-0.674586,1.3772202,0.17395401,2.0460896,-0.08014679,0.5450516,-0.11493683,-0.20183563,1.1566353,-0.6997734,1.9090652,-0.12512589,1.5343783,-0.0062179565,-0.017700195,0.10943709,-0.08098602,0.111694336,-1.4987302,-0.039482117,0.9637604,1.5345719,0.009727478,-0.03112793,0.10212602,-0.110054016,-0.42053986,-1.4818625,0.05519867,0.21423721,1.9410583,1.3855362,0.31311417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0
2025-06-04 11:20:02.028,-120.7824,-1.458636,-53.75564,-3.357506,0.25745443,-0.1102669,-1.565852,-1.80924,-1.111752,-0.12645721,-0.17597198,1.5912094,-0.61225384,0.8892441,0.64637375,1.8703083,-3.0878868,-0.9710846,-0.11615753,-0.048179626,0.38391876,-0.62332684,1.2438583,-0.18494034,1.534836,-0.031089783,-0.06530762,0.11325179,0.14118195,-1.0150299,-1.4923215,0.08983612,-0.4022293,1.5345719,-0.033302307,-0.056762695,0.10426225,0.018730164,0.56824493,-1.4816337,0.06443024,-0.076293945,1.9897338,0.7025528,0.43030548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0
2025-06-04 11:20:02.080,-131.52852,-2.298992,-54.344513,-4.560425,0.16155276,0.0872215,-2.206892,-2.340455,-1.817687,-0.06259918,2.0064964,-0.632946,-0.5765483,0.6594467,0.22644424,1.7341236,-2.2290459,-0.009155273,-0.047035217,1.582756,-0.867321,-0.58136135,0.66257477,0.31311417,1.5340731,0.043373108,0.24109268,0.12584029,-0.107154846,-0.33386612,-1.4899564,-0.18482208,1.8109398,1.5348771,0.050697327,0.053100586,0.032240763,-1.7102432,1.2201118,-1.1587577,6.6522675,-1.1871529,1.835086,-3.0441704,0.15930557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2025-06-04 11:20:02.131,-144.63458,-1.412367,-53.970867,-5.0582757,-0.44444397,-0.16381113,0.906333,-10.006512,-9.676673,0.0061416626,0.607872,0.38391876,-0.55671185,0.35686493,-0.46204376,1.6535572,-1.2369919,-0.036010742,0.012168884,1.0248184,0.49622345,-0.551683,0.5932236,-1.7621117,1.5346072,0.0146865845,-0.029907227,0.116456136,-0.109062195,-0.5157547,-1.4923978,0.25730133,-0.6598015,1.533809,0.060920715,-0.033569336,-0.03085433,-0.624733,0.19226456,-1.2245231,-2.7792015,1.4007797,1.717517,-1.928978,-0.23620987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2025-06-04 11:20:02.182,-160.42676,-2.576804,-52.487427,-5.302789,1.555982,-1.0292231,-2.228712,-1.142029,-5.540817,0.017433167,1.2696457,-0.21912003,-0.5400798,0.24868011,0.07385254,1.6146473,-0.68775177,-0.20325089,0.06511688,-0.03238678,1.1798286,-0.5390945,-0.20023346,2.0733948,1.5397952,0.036735535,0.0030517578,0.09761153,0.52669525,-0.7342644,-1.4973569,0.39470673,-0.61096954,1.5344956,-0.09830475,0.06652832,-0.044892415,-0.4429245,-0.62073517,-1.3320212,-0.67035675,-1.2127876,1.6487762,-0.7783127,-0.88075256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2025-06-04 11:20:02.234,-178.0071,-7.414299,-50.795097,-5.5774355,1.573473,-0.6711129,-0.141353,-0.369232,-1.774406,0.049858093,0.38906097,0.776989,-0.5306956,0.1530075,-0.18738174,1.5843586,-0.44132233,-0.5108719,0.08274078,0.7462692,-0.2459755,-0.5292526,0.10997772,-0.053100586,1.5377352,0.024375916,-0.08483887,0.09936629,-0.03025055,0.08972168,-1.4901853,0.08113861,0.083618164,1.534343,0.01285553,-0.060424805,-0.06724654,-0.16277313,-0.17639542,-1.393743,-0.89328766,0.33874893,1.605136,-0.7175827,-0.21301651,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2025-06-04 11:20:02.286,166.81285,-9.042426,-48.43386,-4.7050853,-1.6253829,-1.2686483,6.656439,2.677851,-9.99603,0.076179504,0.17742157,0.23376846,-0.5422923,0.13614655,0.3973465,1.5617756,-0.29895782,-0.1324501,0.09815216,0.08144379,-0.6634636,-0.53459316,0.36121368,-0.2532997,1.5358279,0.031089783,-0.10681152,0.08372603,-0.033073425,1.1004791,-1.5134549,0.3509903,0.26550674,1.5314438,0.20496368,-0.31921768,-0.0602275,-0.7492447,0.6268425,-1.4499717,-0.028877258,-0.48645782,1.5756103,-0.28759003,-0.42176056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0
2025-06-04 11:20:02.337,153.90898,-2.847455,-45.728134,-1.4645169,-0.45690966,-0.82144755,-0.574707,34.5592,-40.694897,0.1051712,-0.20900726,-0.2081337,-0.861201,-6.567581,0.3265419,1.5548328,-0.4365158,0.7013054,0.1027298,0.18497467,0.7013054,-0.5249801,0.2664566,-0.8111687,1.5385745,-0.3523636,0.3656044,0.0917369,0.90236664,-0.27405167,-1.1513638,6.390045,-3.8971558,1.5322068,-0.1266098,-1.1310005,-0.08632003,0.5396652,-2.2223244,-1.4742332,-0.41172028,0.99549866,1.5624877,-0.43437958,0.12634659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2025-06-04 11:20:02.388,148.28584,-1.055606,-45.56293,-1.3538291,-0.20851308,0.010860241,-3.371651,7.139077,-9.205868,0.10311127,-0.25585175,0.42053986,-1.1156412,-3.3803215,-1.4471664,1.5462879,-0.16078949,-0.03112793,0.09792328,0.22098541,0.044555664,-0.51078945,0.13065338,-0.8160515,1.53949,0.16468048,-0.5999832,0.10875045,0.14835358,0.11047363,-1.2246823,-2.9364433,0.4388504,1.5373185,-0.16262054,0.25574112,-0.08929549,-0.15712738,0.19714737,-1.4765983,0.27950287,-0.95155334,1.5545532,0.06649017,-0.72449875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2025-06-04 11:20:02.439,145.49214,-1.286139,-45.865856,-0.48440388,0.46444806,0.47577363,-3.551865,7.085397,-4.589803,0.10410309,0.20008087,0.029907227,-1.2633501,-2.0383873,0.00061035156,1.5415577,-0.052986145,-0.08239746,0.10532379,0.21755219,-0.436409,-0.502626,0.083351135,-1.0760651,1.5394137,0.054283142,-0.20569229,0.109665975,0.10860443,-0.23010635,-1.3234067,-1.6375351,-0.50110626,1.5358689,-0.02155304,-0.03112793,-0.09196578,-0.1077652,0.095825195,-1.4774375,-0.07846832,-0.020141602,1.5511199,0.024757385,-0.6366081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2025-06-04 11:20:02.491,146.04181,-2.260973,-46.036648,1.06125,0.077799775,-0.10725771,2.367014,7.243911,-2.277878,0.10807037,0.1530838,-0.026245117,-1.3561999,-1.3999557,0.5584793,1.5388111,-0.010795593,-0.07751465,0.12088776,-0.105400085,-1.4142075,-0.51101834,-0.13027191,1.0223541,1.5390322,-0.08716583,-0.023803711,0.11020003,0.02620697,0.060424805,-1.3927579,-1.1744308,0.08605957,1.534343,0.016822815,-0.029907227,-0.1030284,-0.0014877319,-0.0030517578,-1.4897208,-0.49243927,1.5936508,1.547763,-0.0699234,-0.4425125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2025-06-04 11:20:02.544,150.10735,-2.415466,-46.306747,2.0028317,-0.2811808,0.0651789,0.269437,2.726694,-2.137336,0.03566742,-1.7515945,-0.021362305,-1.4058672,-0.58986664,-0.006713867,1.5370563,0.0059890747,-0.053100586,0.055732727,-1.1911392,-1.3311958,-0.5188766,0.036964417,0.14465714,1.5389559,-0.01789093,-0.16540909,0.10989486,-0.14965057,-0.22644424,-1.4325833,-0.5334854,-0.103149414,1.5340378,0.049476624,-0.07019043,-0.11729537,-0.024909973,0.6256218,-1.4951377,-0.082359314,1.0882721,1.5447875,-0.03276825,-0.29968643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0
