timestamp,imu_angle_roll,imu_angle_pitch,imu_angle_yaw,imu_angular_velocity_roll,imu_angular_velocity_pitch,imu_angular_velocity_yaw,imu_acc_x,imu_acc_y,imu_acc_z,fl_joint1_pos,fl_joint1_vel,fl_joint1_torque,fl_joint2_pos,fl_joint2_vel,fl_joint2_torque,fl_joint3_pos,fl_joint3_vel,fl_joint3_torque,fr_joint1_pos,fr_joint1_vel,fr_joint1_torque,fr_joint2_pos,fr_joint2_vel,fr_joint2_torque,fr_joint3_pos,fr_joint3_vel,fr_joint3_torque,hl_joint1_pos,hl_joint1_vel,hl_joint1_torque,hl_joint2_pos,hl_joint2_vel,hl_joint2_torque,hl_joint3_pos,hl_joint3_vel,hl_joint3_torque,hr_joint1_pos,hr_joint1_vel,hr_joint1_torque,hr_joint2_pos,hr_joint2_vel,hr_joint2_torque,hr_joint3_pos,hr_joint3_vel,hr_joint3_torque,fl_force_x,fl_force_y,fl_force_z,fr_force_x,fr_force_y,fr_force_z,hl_force_x,hl_force_y,hl_force_z,hr_force_x,hr_force_y,hr_force_z,fl_hip_action,fl_thigh_action,fl_calf_action,fr_hip_action,fr_thigh_action,fr_calf_action,hl_hip_action,hl_thigh_action,hl_calf_action,hr_hip_action,hr_thigh_action,hr_calf_action
2025-06-04 11:20:02.596,157.47969,-2.368541,-46.985153,2.7065156,0.38544074,0.35621333,0.413586,0.89225,-2.435409,-0.034065247,-0.70171356,-0.17395401,-1.4456164,-0.36876678,0.5511551,1.5365223,0.022621155,-0.119018555,0.0037002563,-1.2719345,0.2838173,-0.5189529,-0.12729645,0.6256218,1.5404818,-0.049934387,-0.064086914,0.10142623,0.52410126,0.0970459,-1.4552426,-0.050086975,-0.83924484,1.5335801,-0.0033950806,0.076293945,-0.027497396,1.4094162,-0.67933273,-1.4928489,0.09540558,0.0579834,1.5424987,-0.036964417,-0.09460449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0
2025-06-04 11:20:02.648,165.12958,-3.541125,-47.5096,2.6582656,0.47737247,0.3736974,-0.265341,2.140702,-10.967498,-0.06954193,-0.67287445,1.444725,-1.4634691,-0.64868927,0.92103577,1.5366749,-0.0073623657,-0.14099503,-0.03025055,-0.267601,-2.4090958,-0.5180374,0.37845612,-0.44861603,1.5403292,0.111579895,-0.3265419,0.09898482,-0.03376007,1.1480904,-1.466229,-0.22464752,0.15808487,1.5344193,0.05252838,-0.11047363,0.031172648,1.0200119,-1.0894928,-1.4903312,-0.1292038,1.0882721,1.5412017,-0.05542755,-0.22888565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0
2025-06-04 11:20:02.700,173.98524,-6.608125,-48.230576,2.805668,1.3383392,0.35535777,-1.326021,0.969495,-8.39642,-0.091056824,-0.25188446,0.28015518,-1.4755999,-0.30902863,0.5609207,1.5363697,-0.01941681,-0.07141113,-0.05443573,-0.5247879,-0.2911415,-0.5191818,-0.1392746,-0.122680664,1.7221377,3.7928429,-0.23743057,0.09524642,-0.42568207,1.7987328,-1.4769101,-0.17726898,1.5240707,1.5344956,0.021705627,-0.015258789,0.07046403,0.91625214,-2.080719,-1.49056,-0.26088715,2.1026917,1.5410491,-0.04940033,-0.26428604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0
2025-06-04 11:20:02.752,-177.56691,-8.200795,-49.308586,2.8191588,-0.4125738,0.49198472,3.5606,-1.338435,-3.722084,-0.028495789,1.257515,0.1702919,-1.4865099,0.14644623,-0.022583008,1.5362171,0.02117157,-0.08605957,-0.00019073486,1.0084915,-0.34241104,-0.52444607,0.114479065,0.0579834,1.8588564,2.0267906,0.41443634,0.012467489,-1.4149094,0.7818718,-1.4918637,0.23349762,-0.07507324,1.7166092,3.6295738,-0.048217773,0.095335856,0.19504547,-0.27771378,-1.499639,0.22464752,0.16296768,1.5376159,-0.06542206,-0.0592041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0
2025-06-04 11:20:02.804,-169.50668,-6.864964,-50.50277,1.5690848,-1.2137352,0.4542042,8.180712,-11.274483,-25.765215,0.009498596,0.9164047,0.61585236,-1.1586748,6.931885,-0.9454498,1.5292743,0.07823944,0.004272461,0.047035217,0.9116745,-2.7496758,-0.5253616,0.12599945,-0.30212784,1.7601321,-1.7668533,-1.2872505,-0.032469645,-0.5395889,-1.0577545,-1.477139,-0.21053314,0.56946564,1.6760209,-1.6511917,-0.21423721,0.11334123,-0.29758453,-0.18005753,-1.1695151,7.2543793,-1.5033188,1.529071,-0.033607483,0.2825966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0
2025-06-04 11:20:02.856,-163.91385,-3.508364,-51.635815,2.3221111,-1.2381707,0.6400271,-4.472348,-2.878183,-10.237226,-0.023841858,-1.2464523,1.2774849,-0.89171857,4.0652885,-1.4752426,1.716576,3.4570732,-0.5877762,-0.0035476685,-1.3437271,1.555809,-0.85388714,-6.1570435,0.092163086,1.6745303,-1.2062454,-0.23498917,0.01017867,1.259346,-0.98573303,-1.4826322,-0.047416687,-0.5523758,1.620784,-0.75107574,-0.95521545,0.10533036,0.34542084,-0.3668251,-1.2281089,-2.9452934,1.6766624,1.5366241,0.0888443,0.30212784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0
2025-06-04 11:20:02.907,-157.68126,-0.327994,-52.781364,1.8639525,-0.25312743,0.55666906,-3.92777,-3.145174,-9.73547,-0.05847931,0.26943207,-2.7924004,-0.7375285,2.3413506,0.005493164,1.8623737,2.6606407,-1.9317932,-0.04184723,-0.7027054,0.84168625,-1.1165671,-3.7070122,-0.00061035156,1.6221926,-0.70423126,-0.3607216,0.041382894,0.44353485,0.26184464,-1.4856076,-0.14095306,0.03479004,1.5879014,-0.33535004,-0.34241104,0.10494889,-0.35541534,1.6803246,-1.3335471,-0.5913162,-2.0550842,1.7081329,3.4274712,0.72571945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-0.48263845,1.0
2025-06-04 11:20:02.958,-155.14462,-1.679479,-53.026108,-0.07762933,0.6077722,-0.031392977,-3.380894,-2.733321,-1.645701,-0.08136749,-0.07312775,0.017700195,-0.6492564,1.3199997,-0.34851456,1.9401935,1.2521744,0.05065918,-0.071754456,-0.09815216,0.2081337,-1.2645774,-2.4742546,0.87953186,1.5902255,-0.548439,-0.30212784,0.06976424,0.21320343,-0.07507324,-1.4843869,-0.18894196,0.029907227,1.5726426,-0.3055191,-0.53772736,0.103423014,0.041618347,-0.00793457,-1.3084464,0.66890717,0.5157547,1.8492767,2.1387138,0.3997879,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0
2025-06-04 11:20:03.009,-157.41705,-2.235293,-53.99041,-1.4632285,0.13666801,0.08866173,-1.695493,-10.595074,-12.305492,-0.10295868,-0.28331757,1.3653755,-0.6027171,1.0546494,0.18738174,1.987038,0.51548004,1.1224518,-0.08167267,0.31131744,-1.7767601,-1.3562827,-1.3990402,1.4959946,1.5713809,-0.31589508,0.02746582,0.028031453,-1.4411545,-0.2105751,-1.4915586,-0.026130676,0.7476921,1.5590622,-0.24372101,-0.22522354,0.1111287,0.383873,-1.030899,-1.0353141,5.6753197,-1.0626373,1.9333526,1.2706375,-0.1690712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0
2025-06-04 11:20:03.061,-160.65123,-2.666806,-53.9415,-1.1696668,0.19569887,-0.25882792,1.169275,-3.083464,-12.505131,-0.11341095,-0.1305008,1.2127876,-0.5697581,0.20175934,1.0138092,1.8340687,-3.3266106,0.10437012,-0.08441925,-0.03856659,-0.79896164,-1.4128165,-0.87047577,0.7501335,1.5616152,-0.01789093,-0.69153976,-0.02484025,-0.91213226,-0.07385254,-1.49194,0.07801056,0.4425125,1.551204,-0.13874054,-0.19714737,0.11158647,-0.02773285,-0.3997879,-0.81718975,3.2098808,-0.5181961,1.9871398,0.81897736,0.18738174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0
2025-06-04 11:20:03.113,-164.11986,-4.166122,-53.37435,-1.0613766,0.48112795,-0.33129486,1.688358,-3.25028,-8.271791,-0.11829376,-0.1405716,0.9771881,-0.55045575,0.123939514,0.7086296,1.7150501,-1.8252182,-0.53406525,-0.011940002,1.3851547,-1.1273384,-1.4438682,-0.78357697,0.632946,1.5561221,-0.04108429,-0.58045197,-0.04994096,-0.8084488,-0.38758087,-1.4847684,0.39302826,-0.7721062,1.5470078,-0.1720047,-0.17517471,0.11326493,-0.16582489,0.18005753,-0.69481426,1.7640305,1.2701607,1.8374511,-3.228878,0.083618164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2025-06-04 11:20:03.165,-167.18892,-5.338216,-52.87284,-0.94300264,0.16202413,-0.13180771,0.68954,-3.424188,-10.969354,-0.051231384,0.96759796,1.8902893,-0.5421397,0.20465851,0.08972168,1.6479877,-0.88832855,-0.7501335,0.04322052,0.66158295,-1.0943756,-1.464849,0.1379013,-0.5999832,1.7259524,3.9574852,-1.818264,-0.06848039,-0.15377045,-0.3668251,-1.4778256,0.20633698,-0.3643837,1.5433457,-0.095710754,0.128788,0.039259806,-1.9270706,0.6366081,-0.945211,-5.932354,2.153965,1.7204925,-1.9487381,0.42176056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2025-06-04 11:20:03.217,-171.09181,-6.945537,-52.329563,-1.4787222,0.19486986,-0.31867534,4.523227,-3.290709,-10.956219,0.0046157837,0.7211685,0.6549187,-0.53786725,0.16017914,0.7367058,1.6048816,-0.65044403,-0.436409,0.07480621,0.63899994,-0.06774902,-1.1475425,6.364258,-0.6732292,1.8620608,1.9126511,0.37903595,-0.080992594,-0.33306122,0.30334854,-1.4748502,-0.2337265,0.53162384,1.5409806,-0.05832672,-0.040893555,-0.013993368,-0.9658432,-0.95033264,-1.181951,-3.2738152,1.7596703,1.6435882,-1.5063095,0.45594025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2025-06-04 11:20:03.267,-175.26723,-7.579097,-51.52836,-1.3479984,0.052582145,-0.36287087,0.908714,-0.625627,-9.283263,0.037956238,0.03429413,1.1590767,-0.53512067,-0.031547546,0.58045197,1.580315,-0.28224945,-0.5853348,0.08853912,0.4631424,-0.2532997,-0.8919578,3.6891594,0.06530762,1.762955,-2.1612968,-0.06774902,-0.09716691,-0.21312714,0.38147736,-1.4843869,-0.13225555,0.53284454,1.5396073,-0.058403015,-0.17395401,-0.041382894,-0.25661469,-1.3324165,-1.3099723,-1.746788,0.6549187,1.6031524,-0.66173553,-0.35217667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2025-06-04 11:20:03.319,-179.65355,-7.76048,-50.625183,-1.5763423,0.15814865,-0.20740105,0.739215,1.096239,-11.404422,0.056495667,0.13851166,0.72938156,-0.53168744,-0.105400085,0.23132706,1.5687183,-0.194664,-0.6695671,0.101127625,0.22830963,-0.6012039,-0.74142987,2.2248497,0.19836807,1.6772006,-1.345787,-0.5072098,-0.108611,-0.06389618,0.5902176,-1.4891171,0.04787445,0.5462723,1.5393021,-0.02872467,-0.26184464,-0.05969344,0.027198792,-1.1236725,-1.3856559,-1.1129379,0.7147331,1.5785094,-0.3611374,-0.35339737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2025-06-04 11:20:03.370,175.91217,-7.936541,-50.121223,-1.394499,-0.11372932,-0.1657165,2.260691,0.818579,-8.31162,0.07083893,0.03856659,0.6219559,-0.5323741,-0.13347626,0.5987625,1.5592579,-0.06954193,-0.5951004,0.10883331,0.09548187,-0.64881516,-0.653997,1.2743759,0.27771378,1.6254733,-0.9292221,-0.60730743,-0.112730876,-0.031700134,0.5523758,-1.4925504,-0.082359314,0.6561394,1.5391495,-0.017662048,-0.23498917,-0.067322835,0.015907288,-1.1419868,-1.4314322,-0.56095123,0.6366081,1.565158,-0.19367218,-0.48645782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0
2025-06-04 11:20:03.422,172.27286,-7.38376,-49.54697,-1.1366309,-0.26188168,-0.085524656,-2.007506,6.808705,-15.094685,0.084724426,-0.05054474,0.23987198,-0.8676097,-6.635254,2.0172424,1.5515522,-0.015907288,0.42786407,0.116004944,0.32871246,-2.1551857,-0.6009689,0.7179642,-0.5499344,1.7771456,2.9676476,-0.049438477,-0.123183146,0.40103912,0.24475479,-1.1611295,7.239731,-2.7411308,1.5332749,0.48763275,-0.99549866,-0.07205306,0.13843536,-1.1053619,-1.4582877,-0.27385712,1.3824692,1.5559264,-0.16269684,-0.092163086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0
2025-06-04 11:20:03.474,168.44093,-6.210589,-48.9746,-1.3329473,-0.3276598,-0.26789877,0.490796,-1.519623,-11.394545,0.084877014,0.029411316,1.223774,-1.1279246,-3.539318,0.040893555,1.5443805,-0.12516022,0.05065918,0.120658875,0.3029251,-1.6266136,-0.5684677,0.46733856,0.3668251,1.715729,-1.9370651,-0.26672745,-0.10967912,-0.0333786,0.19226456,-1.2259793,-2.9468956,1.293354,1.7215683,3.161663,0.9808502,-0.07746993,0.05519867,-0.41931915,-1.4710288,0.14087677,-0.3265419,1.5496703,-0.13660431,-0.20203018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0
2025-06-04 11:20:03.524,165.43279,-6.335586,-48.67391,-0.90216374,0.38390884,0.11517592,1.161005,3.83275,-9.307735,0.083351135,0.38784027,-0.31311417,-0.95130414,4.7333183,-1.9208069,1.5362934,-0.07266998,-0.060424805,0.12310028,0.11417389,-0.96009827,-0.55099636,0.21671295,0.8966217,1.6485903,-0.9510422,-0.34241104,-0.113493815,-0.25058746,0.8880768,-1.3314176,-1.8336868,1.4459457,1.8606522,1.961937,0.1715126,-0.07808028,0.5616379,-1.4581528,-1.4791923,-0.43056488,1.9415588,1.5458556,-0.07480621,-0.13855362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0
2025-06-04 11:20:03.575,163.65852,-7.16504,-48.418793,-0.4305681,-0.31656793,-0.07008539,-0.393142,6.193229,-7.130993,0.096473694,-0.054359436,0.42053986,-1.1020609,-3.9006462,0.72205734,1.5372089,-0.046653748,0.3704872,0.11997223,0.17910004,-0.88197327,-0.54344326,0.38692474,-0.08483887,1.6086886,-0.6635666,-0.5084305,-0.12402238,-0.073890686,0.2862587,-1.0766721,6.4996796,-2.5653458,1.7585709,-2.0436516,-1.1859322,-0.08174239,0.03780365,-0.39124298,-1.4807181,-0.023155212,0.4400711,1.5424987,-0.07534027,-0.012817383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2025-06-04 11:20:03.626,161.82794,-5.863761,-47.956528,-0.613176,-0.297018,-0.26856685,-0.735391,-0.376908,-8.527543,0.08930206,-0.054130554,1.6839867,-1.2668597,-2.3402824,-0.19592667,1.71917,3.6048546,-0.029907227,0.12233734,0.2577591,-1.1444283,-0.535585,-0.087776184,0.11413574,1.585953,-0.40805817,-0.83680344,-0.11379899,-0.5642319,1.912262,-1.176846,-3.335537,1.9769592,1.6708329,-1.301918,0.49744415,-0.083191976,-0.06542206,-0.67811203,-1.4833121,0.13622284,-0.46570587,1.5406677,0.03429413,-0.053100586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2025-06-04 11:20:03.678,160.74661,-5.629827,-47.55606,-0.14370039,0.2588864,-0.04150831,0.719099,3.914572,-9.090369,0.08670807,0.10585785,-0.35217667,-1.0280558,5.4842033,-0.76356125,1.6738514,-1.2831497,-0.68665695,0.053138733,-1.6867447,-0.80384445,-0.52963406,0.026512146,-0.5096512,1.7521212,3.583416,-0.34729385,-0.040175334,1.2942886,0.56946564,-1.3050199,-1.8413162,0.632946,1.6188004,-1.028328,0.0982666,-0.0867015,-0.39409637,0.19592667,-1.4824729,0.02773285,0.1324501,1.5398284,-0.0371933,-0.12023926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,-1.0,-1.0,0.4890703,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2025-06-04 11:20:03.729,160.27547,-6.054101,-47.51759,-0.14551193,-0.00063842395,0.0771458,-4.766422,5.070749,-11.35252,0.09441376,-0.16994476,1.5362778,-1.1504351,-3.5716667,1.2213326,1.622353,-0.87726593,-0.2105751,-0.0024032593,-0.846138,-1.2518501,-0.6123367,-1.5158463,0.26794815,1.6976473,-1.5447617,-0.21912003,0.012314901,0.965538,0.18249893,-1.38345,-0.82042694,0.07507324,1.5857651,-0.45749664,-0.34607315,-0.094025716,0.017433167,0.021362305,-1.4745383,0.4556656,-1.0504303,1.5386077,-0.011100769,-0.028686523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0
2025-06-04 11:20:03.780,160.56435,-6.583811,-47.475277,0.3176454,0.2347217,0.079931624,1.664356,2.281667,-5.258461,0.09426117,0.23296356,0.48279572,-1.2903582,-1.9965744,1.3080025,1.5885547,-0.60588837,0.11657715,0.03665924,1.0546494,-1.797512,-0.59425503,0.62122345,-0.41321564,1.811249,2.56596,0.09338379,0.044510946,0.46283722,1.0333405,-1.4302945,-0.7856369,1.4789047,1.7458298,2.9318657,0.4327469,-0.09913741,-0.09967804,-0.055541992,-1.4715629,-0.055351257,0.028686523,1.5382262,-0.048789978,-0.03112793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0
2025-06-04 11:20:03.830,161.9592,-6.566278,-47.822105,0.51242095,-0.11877536,0.15422153,-0.007352,2.971403,-8.53064,0.091056824,-0.22701263,0.91249084,-1.3742815,-1.1044693,0.3997879,1.5693287,-0.30879974,-0.45960236,0.07297516,0.6344223,-1.6595726,-0.5665603,0.5137253,-0.07751465,1.9125674,1.4886856,0.19470596,-0.010725871,-1.2950516,0.91981506,-1.4518857,-0.5954361,0.29358292,1.8733933,1.9231033,0.036010742,-0.094178304,0.27584076,-1.4544907,-1.4784293,0.11859894,0.22644424,1.5375396,0.048866272,-0.05065918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0
2025-06-04 11:20:03.882,163.95876,-6.685265,-48.21258,0.7526372,0.11806831,0.12016421,-0.021634,3.036789,-9.476577,0.08998871,-0.07701874,0.84778976,-1.4225756,-0.8031845,0.44861603,1.5586475,-0.17307281,-0.3680458,0.09502411,0.3321457,-1.1554146,-0.5493179,0.15789032,0.99671936,1.7939303,-2.64851,-0.27038956,-0.053679362,-0.8585739,0.3997879,-1.4670682,-0.25676727,0.23498917,1.9485428,1.068306,0.37170792,-0.09036361,0.143013,-1.0479889,-1.4830832,-0.05771637,0.35705948,1.5369292,-0.017356873,-0.03112793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0
