0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
0.2343759536743164,0.03423416614532471,0.09719312191009521,-0.8183873891830444,-0.28150540590286255,0.07070660591125488,0.5926215648651123,-0.26749223470687866,0.0074007511138916016,0.36154258251190186,0.5916053056716919,-0.12826251983642578,-0.04784655570983887,1.0,0.222214937210083,-0.01732814311981201,0.1184544563293457,-0.33944171667099,-0.8941028714179993,0.02667367458343506,-0.6393177509307861,0.2617828845977783,0.0063436031341552734,0.42669355869293213,-0.5985170602798462,0.07910311222076416,0.16119742393493652,1.0
0.2343759536743164,0.03423416614532471,0.09719312191009521,-0.8183873891830444,-0.28150540590286255,0.07070660591125488,0.5926215648651123,-0.26749223470687866,0.0074007511138916016,0.36154258251190186,0.5916053056716919,-0.12826251983642578,-0.04784655570983887,1.0,0.222214937210083,-0.01732814311981201,0.1184544563293457,-0.33944171667099,-0.8941028714179993,0.02667367458343506,-0.6393177509307861,0.2617828845977783,0.0063436031341552734,0.42669355869293213,-0.5985170602798462,0.07910311222076416,0.16119742393493652,1.0
0.2343759536743164,0.03423416614532471,0.09719312191009521,-0.8183873891830444,-0.28150540590286255,0.07070660591125488,0.5926215648651123,-0.26749223470687866,0.0074007511138916016,0.36154258251190186,0.5916053056716919,-0.12826251983642578,-0.04784655570983887,1.0,0.222214937210083,-0.01732814311981201,0.1184544563293457,-0.33944171667099,-0.8941028714179993,0.02667367458343506,-0.6393177509307861,0.2617828845977783,0.0063436031341552734,0.42669355869293213,-0.5985170602798462,0.07910311222076416,0.16119742393493652,1.0
0.2343759536743164,0.03423416614532471,0.09719312191009521,-0.8183873891830444,-0.28150540590286255,0.07070660591125488,0.5926215648651123,-0.26749223470687866,0.0074007511138916016,0.36154258251190186,0.5916053056716919,-0.12826251983642578,-0.04784655570983887,1.0,0.222214937210083,-0.01732814311981201,0.1184544563293457,-0.33944171667099,-0.8941028714179993,0.02667367458343506,-0.6393177509307861,0.2617828845977783,0.0063436031341552734,0.42669355869293213,-0.5985170602798462,0.07910311222076416,0.16119742393493652,1.0
0.2343759536743164,0.03423416614532471,0.09719312191009521,-0.8183873891830444,-0.28150540590286255,0.07070660591125488,0.5926215648651123,-0.26749223470687866,0.0074007511138916016,0.36154258251190186,0.5916053056716919,-0.12826251983642578,-0.04784655570983887,1.0,0.222214937210083,-0.01732814311981201,0.1184544563293457,-0.33944171667099,-0.8941028714179993,0.02667367458343506,-0.6393177509307861,0.2617828845977783,0.0063436031341552734,0.42669355869293213,-0.5985170602798462,0.07910311222076416,0.16119742393493652,1.0
0.2343759536743164,0.03423416614532471,0.09719312191009521,-0.8183873891830444,-0.28150540590286255,0.07070660591125488,0.5926215648651123,-0.26749223470687866,0.0074007511138916016,0.36154258251190186,0.5916053056716919,-0.12826251983642578,-0.04784655570983887,1.0,0.222214937210083,-0.01732814311981201,0.1184544563293457,-0.33944171667099,-0.8941028714179993,0.02667367458343506,-0.6393177509307861,0.2617828845977783,0.0063436031341552734,0.42669355869293213,-0.5985170602798462,0.07910311222076416,0.16119742393493652,1.0
0.2343759536743164,0.03423416614532471,0.09719312191009521,-0.8183873891830444,-0.28150540590286255,0.07070660591125488,0.5926215648651123,-0.26749223470687866,0.0074007511138916016,0.36154258251190186,0.5916053056716919,-0.12826251983642578,-0.04784655570983887,1.0,0.222214937210083,-0.01732814311981201,0.1184544563293457,-0.33944171667099,-0.8941028714179993,0.02667367458343506,-0.6393177509307861,0.2617828845977783,0.0063436031341552734,0.42669355869293213,-0.5985170602798462,0.07910311222076416,0.16119742393493652,1.0
0.2343759536743164,0.03423416614532471,0.09719312191009521,-0.8183873891830444,-0.28150540590286255,0.07070660591125488,0.5926215648651123,-0.26749223470687866,0.0074007511138916016,0.36154258251190186,0.5916053056716919,-0.12826251983642578,-0.04784655570983887,1.0,0.222214937210083,-0.01732814311981201,0.1184544563293457,-0.33944171667099,-0.8941028714179993,0.02667367458343506,-0.6393177509307861,0.2617828845977783,0.0063436031341552734,0.42669355869293213,-0.5985170602798462,0.07910311222076416,0.16119742393493652,1.0
0.2343759536743164,0.03423416614532471,0.09719312191009521,-0.8183873891830444,-0.28150540590286255,0.07070660591125488,0.5926215648651123,-0.26749223470687866,0.0074007511138916016,0.36154258251190186,0.5916053056716919,-0.12826251983642578,-0.04784655570983887,1.0,0.222214937210083,-0.01732814311981201,0.1184544563293457,-0.33944171667099,-0.8941028714179993,0.02667367458343506,-0.6393177509307861,0.2617828845977783,0.0063436031341552734,0.42669355869293213,-0.5985170602798462,0.07910311222076416,0.16119742393493652,1.0
0.2343759536743164,0.03423416614532471,0.09719312191009521,-0.8183873891830444,-0.28150540590286255,0.07070660591125488,0.5926215648651123,-0.26749223470687866,0.0074007511138916016,0.36154258251190186,0.5916053056716919,-0.12826251983642578,-0.04784655570983887,1.0,0.222214937210083,-0.01732814311981201,0.1184544563293457,-0.33944171667099,-0.8941028714179993,0.02667367458343506,-0.6393177509307861,0.2617828845977783,0.0063436031341552734,0.42669355869293213,-0.5985170602798462,0.07910311222076416,0.16119742393493652,1.0
0.2343759536743164,0.03423416614532471,0.09719312191009521,-0.8183873891830444,-0.28150540590286255,0.07070660591125488,0.5926215648651123,-0.26749223470687866,0.0074007511138916016,0.36154258251190186,0.5916053056716919,-0.12826251983642578,-0.04784655570983887,1.0,0.222214937210083,-0.01732814311981201,0.1184544563293457,-0.33944171667099,-0.8941028714179993,0.02667367458343506,-0.6393177509307861,0.2617828845977783,0.0063436031341552734,0.42669355869293213,-0.5985170602798462,0.07910311222076416,0.16119742393493652,1.0
0.2343759536743164,0.03423416614532471,0.09719312191009521,-0.8183873891830444,-0.28150540590286255,0.07070660591125488,0.5926215648651123,-0.26749223470687866,0.0074007511138916016,0.36154258251190186,0.5916053056716919,-0.12826251983642578,-0.04784655570983887,1.0,0.222214937210083,-0.01732814311981201,0.1184544563293457,-0.33944171667099,-0.8941028714179993,0.02667367458343506,-0.6393177509307861,0.2617828845977783,0.0063436031341552734,0.42669355869293213,-0.5985170602798462,0.07910311222076416,0.16119742393493652,1.0
0.2343759536743164,0.03423416614532471,0.09719312191009521,-0.8183873891830444,-0.28150540590286255,0.07070660591125488,0.5926215648651123,-0.26749223470687866,0.0074007511138916016,0.36154258251190186,0.5916053056716919,-0.12826251983642578,-0.04784655570983887,1.0,0.222214937210083,-0.01732814311981201,0.1184544563293457,-0.33944171667099,-0.8941028714179993,0.02667367458343506,-0.6393177509307861,0.2617828845977783,0.0063436031341552734,0.42669355869293213,-0.5985170602798462,0.07910311222076416,0.16119742393493652,1.0
0.2343759536743164,0.03423416614532471,0.09719312191009521,-0.8183873891830444,-0.28150540590286255,0.07070660591125488,0.5926215648651123,-0.26749223470687866,0.0074007511138916016,0.36154258251190186,0.5916053056716919,-0.12826251983642578,-0.04784655570983887,1.0,0.222214937210083,-0.01732814311981201,0.1184544563293457,-0.33944171667099,-0.8941028714179993,0.02667367458343506,-0.6393177509307861,0.2617828845977783,0.0063436031341552734,0.42669355869293213,-0.5985170602798462,0.07910311222076416,0.16119742393493652,1.0
0.2343759536743164,0.03423416614532471,0.09719312191009521,-0.8183873891830444,-0.28150540590286255,0.07070660591125488,0.5926215648651123,-0.26749223470687866,0.0074007511138916016,0.36154258251190186,0.5916053056716919,-0.12826251983642578,-0.04784655570983887,1.0,0.222214937210083,-0.01732814311981201,0.1184544563293457,-0.33944171667099,-0.8941028714179993,0.02667367458343506,-0.6393177509307861,0.2617828845977783,0.0063436031341552734,0.42669355869293213,-0.5985170602798462,0.07910311222076416,0.16119742393493652,1.0
0.2343759536743164,0.03423416614532471,0.09719312191009521,-0.8183873891830444,-0.28150540590286255,0.07070660591125488,0.5926215648651123,-0.26749223470687866,0.0074007511138916016,0.36154258251190186,0.5916053056716919,-0.12826251983642578,-0.04784655570983887,1.0,0.222214937210083,-0.01732814311981201,0.1184544563293457,-0.33944171667099,-0.8941028714179993,0.02667367458343506,-0.6393177509307861,0.2617828845977783,0.0063436031341552734,0.42669355869293213,-0.5985170602798462,0.07910311222076416,0.16119742393493652,1.0
0.2343759536743164,0.03423416614532471,0.09719312191009521,-0.8183873891830444,-0.28150540590286255,0.07070660591125488,0.5926215648651123,-0.26749223470687866,0.0074007511138916016,0.36154258251190186,0.5916053056716919,-0.12826251983642578,-0.04784655570983887,1.0,0.222214937210083,-0.01732814311981201,0.1184544563293457,-0.33944171667099,-0.8941028714179993,0.02667367458343506,-0.6393177509307861,0.2617828845977783,0.0063436031341552734,0.42669355869293213,-0.5985170602798462,0.07910311222076416,0.16119742393493652,1.0
0.2343759536743164,0.03423416614532471,0.09719312191009521,-0.8183873891830444,-0.28150540590286255,0.07070660591125488,0.5926215648651123,-0.26749223470687866,0.0074007511138916016,0.36154258251190186,0.5916053056716919,-0.12826251983642578,-0.04784655570983887,1.0,0.222214937210083,-0.01732814311981201,0.1184544563293457,-0.33944171667099,-0.8941028714179993,0.02667367458343506,-0.6393177509307861,0.2617828845977783,0.0063436031341552734,0.42669355869293213,-0.5985170602798462,0.07910311222076416,0.16119742393493652,1.0
0.2343759536743164,0.03423416614532471,0.09719312191009521,-0.8183873891830444,-0.28150540590286255,0.07070660591125488,0.5926215648651123,-0.26749223470687866,0.0074007511138916016,0.36154258251190186,0.5916053056716919,-0.12826251983642578,-0.04784655570983887,1.0,0.222214937210083,-0.01732814311981201,0.1184544563293457,-0.33944171667099,-0.8941028714179993,0.02667367458343506,-0.6393177509307861,0.2617828845977783,0.0063436031341552734,0.42669355869293213,-0.5985170602798462,0.07910311222076416,0.16119742393493652,1.0
0.2343759536743164,0.03423416614532471,0.09719312191009521,-0.8183873891830444,-0.28150540590286255,0.07070660591125488,0.5926215648651123,-0.26749223470687866,0.0074007511138916016,0.36154258251190186,0.5916053056716919,-0.12826251983642578,-0.04784655570983887,1.0,0.222214937210083,-0.01732814311981201,0.1184544563293457,-0.33944171667099,-0.8941028714179993,0.02667367458343506,-0.6393177509307861,0.2617828845977783,0.0063436031341552734,0.42669355869293213,-0.5985170602798462,0.07910311222076416,0.16119742393493652,1.0
0.2343759536743164,0.03423416614532471,0.09719312191009521,-0.8183873891830444,-0.28150540590286255,0.07070660591125488,0.5926215648651123,-0.26749223470687866,0.0074007511138916016,0.36154258251190186,0.5916053056716919,-0.12826251983642578,-0.04784655570983887,1.0,0.222214937210083,-0.01732814311981201,0.1184544563293457,-0.33944171667099,-0.8941028714179993,0.02667367458343506,-0.6393177509307861,0.2617828845977783,0.0063436031341552734,0.42669355869293213,-0.5985170602798462,0.07910311222076416,0.16119742393493652,1.0
0.2343759536743164,0.03423416614532471,0.09719312191009521,-0.8183873891830444,-0.28150540590286255,0.07070660591125488,0.5926215648651123,-0.26749223470687866,0.0074007511138916016,0.36154258251190186,0.5916053056716919,-0.12826251983642578,-0.04784655570983887,1.0,0.222214937210083,-0.01732814311981201,0.1184544563293457,-0.33944171667099,-0.8941028714179993,0.02667367458343506,-0.6393177509307861,0.2617828845977783,0.0063436031341552734,0.42669355869293213,-0.5985170602798462,0.07910311222076416,0.16119742393493652,1.0
0.2343759536743164,0.03423416614532471,0.09719312191009521,-0.8183873891830444,-0.28150540590286255,0.07070660591125488,0.5926215648651123,-0.26749223470687866,0.0074007511138916016,0.36154258251190186,0.5916053056716919,-0.12826251983642578,-0.04784655570983887,1.0,0.222214937210083,-0.01732814311981201,0.1184544563293457,-0.33944171667099,-0.8941028714179993,0.02667367458343506,-0.6393177509307861,0.2617828845977783,0.0063436031341552734,0.42669355869293213,-0.5985170602798462,0.07910311222076416,0.16119742393493652,1.0
0.2343759536743164,0.03423416614532471,0.09719312191009521,-0.8183873891830444,-0.28150540590286255,0.07070660591125488,0.5926215648651123,-0.26749223470687866,0.0074007511138916016,0.36154258251190186,0.5916053056716919,-0.12826251983642578,-0.04784655570983887,1.0,0.222214937210083,-0.01732814311981201,0.1184544563293457,-0.33944171667099,-0.8941028714179993,0.02667367458343506,-0.6393177509307861,0.2617828845977783,0.0063436031341552734,0.42669355869293213,-0.5985170602798462,0.07910311222076416,0.16119742393493652,1.0
0.2343759536743164,0.03423416614532471,0.09719312191009521,-0.8183873891830444,-0.28150540590286255,0.07070660591125488,0.5926215648651123,-0.26749223470687866,0.0074007511138916016,0.36154258251190186,0.5916053056716919,-0.12826251983642578,-0.04784655570983887,1.0,0.222214937210083,-0.01732814311981201,0.1184544563293457,-0.33944171667099,-0.8941028714179993,0.02667367458343506,-0.6393177509307861,0.2617828845977783,0.0063436031341552734,0.42669355869293213,-0.5985170602798462,0.07910311222076416,0.16119742393493652,1.0
0.2343759536743164,0.03423416614532471,0.09719312191009521,-0.8183873891830444,-0.28150540590286255,0.07070660591125488,0.5926215648651123,-0.26749223470687866,0.0074007511138916016,0.36154258251190186,0.5916053056716919,-0.12826251983642578,-0.04784655570983887,1.0,0.222214937210083,-0.01732814311981201,0.1184544563293457,-0.33944171667099,-0.8941028714179993,0.02667367458343506,-0.6393177509307861,0.2617828845977783,0.0063436031341552734,0.42669355869293213,-0.5985170602798462,0.07910311222076416,0.16119742393493652,1.0
0.2343759536743164,0.03423416614532471,0.09719312191009521,-0.8183873891830444,-0.28150540590286255,0.07070660591125488,0.5926215648651123,-0.26749223470687866,0.0074007511138916016,0.36154258251190186,0.5916053056716919,-0.12826251983642578,-0.04784655570983887,1.0,0.222214937210083,-0.01732814311981201,0.1184544563293457,-0.33944171667099,-0.8941028714179993,0.02667367458343506,-0.6393177509307861,0.2617828845977783,0.0063436031341552734,0.42669355869293213,-0.5985170602798462,0.07910311222076416,0.16119742393493652,1.0
0.2343759536743164,0.03423416614532471,0.09719312191009521,-0.8183873891830444,-0.28150540590286255,0.07070660591125488,0.5926215648651123,-0.26749223470687866,0.0074007511138916016,0.36154258251190186,0.5916053056716919,-0.12826251983642578,-0.04784655570983887,1.0,0.222214937210083,-0.01732814311981201,0.1184544563293457,-0.33944171667099,-0.8941028714179993,0.02667367458343506,-0.6393177509307861,0.2617828845977783,0.0063436031341552734,0.42669355869293213,-0.5985170602798462,0.07910311222076416,0.16119742393493652,1.0
0.2343759536743164,0.03423416614532471,0.09719312191009521,-0.8183873891830444,-0.28150540590286255,0.07070660591125488,0.5926215648651123,-0.26749223470687866,0.0074007511138916016,0.36154258251190186,0.5916053056716919,-0.12826251983642578,-0.04784655570983887,1.0,0.222214937210083,-0.01732814311981201,0.1184544563293457,-0.33944171667099,-0.8941028714179993,0.02667367458343506,-0.6393177509307861,0.2617828845977783,0.0063436031341552734,0.42669355869293213,-0.5985170602798462,0.07910311222076416,0.16119742393493652,1.0
0.2343759536743164,0.03423416614532471,0.09719312191009521,-0.8183873891830444,-0.28150540590286255,0.07070660591125488,0.5926215648651123,-0.26749223470687866,0.0074007511138916016,0.36154258251190186,0.5916053056716919,-0.12826251983642578,-0.04784655570983887,1.0,0.222214937210083,-0.01732814311981201,0.1184544563293457,-0.33944171667099,-0.8941028714179993,0.02667367458343506,-0.6393177509307861,0.2617828845977783,0.0063436031341552734,0.42669355869293213,-0.5985170602798462,0.07910311222076416,0.16119742393493652,1.0
0.2343759536743164,0.03423416614532471,0.09719312191009521,-0.8183873891830444,-0.28150540590286255,0.07070660591125488,0.5926215648651123,-0.26749223470687866,0.0074007511138916016,0.36154258251190186,0.5916053056716919,-0.12826251983642578,-0.04784655570983887,1.0,0.222214937210083,-0.01732814311981201,0.1184544563293457,-0.33944171667099,-0.8941028714179993,0.02667367458343506,-0.6393177509307861,0.2617828845977783,0.0063436031341552734,0.42669355869293213,-0.5985170602798462,0.07910311222076416,0.16119742393493652,1.0
0.2343759536743164,0.03423416614532471,0.09719312191009521,-0.8183873891830444,-0.28150540590286255,0.07070660591125488,0.5926215648651123,-0.26749223470687866,0.0074007511138916016,0.36154258251190186,0.5916053056716919,-0.12826251983642578,-0.04784655570983887,1.0,0.222214937210083,-0.01732814311981201,0.1184544563293457,-0.33944171667099,-0.8941028714179993,0.02667367458343506,-0.6393177509307861,0.2617828845977783,0.0063436031341552734,0.42669355869293213,-0.5985170602798462,0.07910311222076416,0.16119742393493652,1.0
0.22360128,0.027436687,0.094533205,-0.8456182,-0.35550386,0.02000549,0.59965867,-0.30162877,0.0041319206,0.3218336,0.56341183,-0.1508714,-0.12658009,1.0,0.2293363,-0.20256424,0.04331255,-1.0611004,-1.0405937,-0.06833947,-0.67006814,-0.042640578,-0.23942812,-0.9484054,-1.0714228,-0.17818305,-1.2485033,-1.1329008
0.22240403,0.030053364,0.09547328,-0.8459225,-0.33494577,0.0047071534,0.5885211,-0.29374084,0.0046584834,0.3140185,0.56279695,-0.14609604,-0.22759697,1.0,0.18137582,-0.22220454,-2.3171306e-06,-0.93458974,-1.0884107,0.077592,-0.6294344,0.043568216,-0.20183535,-1.0506301,-0.98854506,-0.15430233,-0.8551855,-1.0459656
