0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
0.21936366,0.028008461,0.09633273,-0.84841025,-0.34171462,0.00415512,0.5834435,-0.2938896,0.0049817483,0.3268393,0.57269746,-0.13477015,-0.14245827,1.0,0.21134952,-0.15514168,0.044242024,-0.7681177,-0.9732512,0.049592532,-0.67349124,-0.08446123,-0.21925096,-1.0011591,-1.0726129,-0.23537838,-0.9024313,-1.110163
0.22170761,0.027919684,0.0965182,-0.8532356,-0.34038422,0.018101806,0.57843655,-0.30510592,0.0034161424,0.31671253,0.5706357,-0.16157976,-0.16848922,1.0,0.20845348,-0.1906018,0.031684577,-0.65350044,-0.88920987,-0.085524514,-0.65469974,0.059098378,-0.20307507,-0.9344909,-1.055488,-0.29782206,-0.9134575,-1.0353733
0.2251894,0.028411346,0.09537879,-0.8470226,-0.3288787,0.02000095,0.57961607,-0.2900123,0.002704612,0.2952047,0.5605982,-0.14054047,-0.16749986,1.0,0.21129297,-0.19016065,0.023980595,-1.0980511,-0.9698058,-0.15520597,-0.64501554,-0.014249453,-0.2005928,-0.9931121,-0.96236795,-0.16137335,-1.190172,-0.65433586
0.22176553,0.030173339,0.09541229,-0.853953,-0.34751698,0.019546809,0.5809262,-0.30940756,0.0053311354,0.31617492,0.5696,-0.13908875,-0.20049086,1.0,0.22229695,-0.1858572,0.08103827,-0.7076183,-1.0310893,-0.1281029,-0.61254525,-0.0554717,-0.18276648,-1.2008252,-0.9612787,-0.12041696,-1.6657999,-0.85648215
0.21963319,0.027037205,0.09702077,-0.85120237,-0.3513563,0.0124602085,0.5843685,-0.30004254,0.0036328307,0.29548517,0.5603767,-0.13864148,-0.19877999,1.0,0.20206997,-0.2163691,0.048890866,-0.6789885,-0.9456853,-0.08588193,-0.6612526,-0.076365195,-0.22293083,-0.8810431,-1.0025727,-0.1975325,-1.3063965,-0.8885426
0.22506471,0.030485215,0.095440164,-0.84331733,-0.34412476,0.02015723,0.5812467,-0.28517857,0.00325565,0.29615638,0.56397766,-0.15047018,-0.20950493,1.0,0.19406424,-0.21284784,0.04980314,-0.41080892,-0.9811405,0.011759665,-0.68503654,-0.06101926,-0.20353857,-1.0992849,-1.0042353,-0.2327691,-0.5529913,-0.9992558
0.22398809,0.02643015,0.09626306,-0.8518112,-0.3420552,0.021936145,0.5860735,-0.28512272,0.00230412,0.29131,0.5867362,-0.14070539,-0.16893646,1.0,0.22273387,-0.14525437,0.07902919,-1.1568137,-1.0146124,0.005047586,-0.651938,-0.046566516,-0.22557347,-0.913581,-0.94704986,-0.17884208,-0.77840966,-1.2748492
0.22026971,0.027992623,0.0954304,-0.8461616,-0.32144344,0.026075205,0.5848385,-0.2867671,0.0042756265,0.2848842,0.572493,-0.12843314,-0.16317925,1.0,0.24222936,-0.17758805,0.023137875,-0.6244379,-1.021486,0.10207312,-0.7034915,0.0478819,-0.25624737,-0.93797535,-1.1003375,-0.311401,-1.2077599,-0.6946086
0.2141772,0.027464712,0.095514275,-0.8480342,-0.33528137,0.018057467,0.5829416,-0.2943414,0.0059132474,0.3196318,0.55449,-0.14978911,-0.16585995,1.0,0.21211234,-0.19665396,0.021286655,-0.9542811,-1.0845233,0.16355222,-0.6178513,-0.03005742,-0.2684259,-1.023391,-1.166406,0.13046867,-0.6090342,-0.7322306
0.21890987,0.028231427,0.09462081,-0.8456404,-0.34096694,0.0145014245,0.5904233,-0.30000648,0.0006394726,0.29156545,0.57297784,-0.14149974,-0.16626793,1.0,0.25444928,-0.19089709,0.039672937,-0.815276,-1.0233796,0.006930597,-0.68533635,-0.057361193,-0.20108318,-1.3119121,-1.0726057,0.048882693,-0.9166673,-1.4030448
0.2172754,0.027812373,0.0969181,-0.8502702,-0.3355866,0.010127394,0.58088744,-0.28588328,0.004822579,0.3052047,0.5728446,-0.13423587,-0.18477589,1.0,0.20475009,-0.22164206,0.040476605,-0.50371146,-1.0329674,-0.018097814,-0.65004355,0.07595709,-0.25021958,-0.78326285,-0.9649028,-0.109533764,-0.85619926,-1.3218223
0.21853311,0.026746456,0.095007375,-0.8459316,-0.33501768,0.014032576,0.5783655,-0.289962,0.00211646,0.30189905,0.5566744,-0.120870076,-0.20341411,1.0,0.19497983,-0.20275705,0.04946469,-1.1565613,-0.95703053,0.109859005,-0.6769379,0.0050253943,-0.21845756,-1.0954616,-0.9837601,-0.09180101,-1.2047733,-1.196536
0.21856846,0.027193625,0.09636028,-0.8474696,-0.3490133,0.0021143174,0.58165646,-0.29826668,0.0033723358,0.3020879,0.5757912,-0.16559951,-0.20747694,1.0,0.19753073,-0.16317514,0.007593006,-0.6808712,-1.0042102,-0.18890531,-0.6707402,0.05496782,-0.17282291,-0.7904382,-1.0590228,-0.48106137,-0.93900836,-1.3893752
0.22130558,0.028611977,0.09543977,-0.8389354,-0.3273967,0.013705765,0.59051645,-0.28706983,0.0062805917,0.32510507,0.58638716,-0.12848797,-0.18654913,1.0,0.19616863,-0.19036663,0.043856822,-0.9451637,-1.0003762,-0.20167659,-0.6838235,-0.053150944,-0.2034687,-0.8282393,-0.88367784,-0.3359466,-1.0776972,-0.92751247
0.22184211,0.027859464,0.096031435,-0.85385734,-0.33492756,0.01937471,0.58752525,-0.28304383,0.004335913,0.29370287,0.5471277,-0.15207651,-0.20744137,1.0,0.23875841,-0.22136514,0.030124204,-0.67349917,-1.0517164,0.074727155,-0.6586084,-0.020095458,-0.17509158,-1.2185218,-0.97489935,-0.02439496,-0.99899733,-0.95845336
0.22326402,0.026637875,0.09560248,-0.854381,-0.32255754,0.022476846,0.5822212,-0.29373166,0.0012328022,0.31494945,0.56147796,-0.14535002,-0.18083034,1.0,0.21282373,-0.19192854,0.026981965,-0.87208724,-0.9966811,-0.056959193,-0.65049744,-0.08678163,-0.19914465,-0.9185913,-1.0665948,-0.29003206,-1.0428518,-1.0823629
0.22183701,0.028207624,0.0969051,-0.85214466,-0.30765224,-0.0015917411,0.5829359,-0.29912627,0.004642981,0.3091071,0.56614333,-0.14302774,-0.19829558,1.0,0.22239085,-0.21501505,0.005812805,-0.7719498,-1.0352141,0.038698792,-0.6668343,-0.08933675,-0.16262567,-1.1356025,-1.0164602,-0.20488265,-0.94230753,-1.108503
0.22008948,0.027715648,0.0957614,-0.84091896,-0.33649948,0.013900102,0.58346665,-0.30295163,0.003492673,0.282271,0.5711148,-0.13684182,-0.17400423,1.0,0.19545875,-0.24601206,0.029950464,-0.6165661,-0.96407485,-0.15075818,-0.65051824,-0.08682415,-0.22756167,-0.76582927,-0.99322885,-0.35608992,-0.8731414,-1.5112752
0.22559229,0.029308664,0.098124795,-0.8462667,-0.33338353,0.016601944,0.5836645,-0.29202375,0.0027337973,0.31399843,0.5647254,-0.14279686,-0.17202637,1.0,0.23911351,-0.18626174,0.029600188,-0.7410588,-0.9614773,-0.019593665,-0.68883485,-0.045667276,-0.18378827,-0.9542816,-1.0860978,-0.4345226,-1.1349198,-1.0652627
0.22390391,0.02677306,0.09532144,-0.8428272,-0.33963317,0.023280952,0.58364904,-0.29196933,0.005478671,0.326774,0.57010806,-0.14938843,-0.19857396,1.0,0.21899979,-0.23909904,0.064246126,-0.8631558,-0.9275252,0.0073441714,-0.6751271,-0.011519186,-0.18981718,-0.85417867,-0.99345016,-0.00524801,-1.0104735,-0.8428645
0.22657666,0.026948554,0.09578592,-0.84655285,-0.33288106,0.007656206,0.57844985,-0.29636395,0.0017166378,0.30664247,0.57415915,-0.13561597,-0.22779407,1.0,0.22127138,-0.20155874,0.04272993,-0.5802998,-0.95142925,-0.087910175,-0.63389367,0.0025361534,-0.27088687,-1.2098097,-0.9814999,-0.10663832,-1.049548,-0.97466975
0.2209337,0.02977625,0.09540905,-0.8506111,-0.33809388,0.014896318,0.58686626,-0.3000749,0.005915899,0.3105766,0.5643515,-0.13545878,-0.1945444,1.0,0.22769192,-0.18479511,0.020013476,-0.97651285,-1.041201,-0.2107074,-0.6762148,0.027314771,-0.17399314,-1.0620674,-1.0573121,-0.2741286,-1.0707713,-0.9781931
0.22195111,0.027353996,0.096100666,-0.8465919,-0.3477884,0.024936745,0.5825132,-0.2894165,0.0031673484,0.30521205,0.5562061,-0.16829504,-0.18764335,1.0,0.21433878,-0.21086758,0.020082753,-1.0680197,-0.9775754,-0.073317625,-0.6802419,-0.06767137,-0.17457783,-0.89883435,-1.0471185,-0.09960511,-1.0875686,-1.1118553
0.22032157,0.026382968,0.09586394,-0.84862393,-0.32992417,-0.0020566666,0.5829321,-0.29212087,0.0053410004,0.3365787,0.5600757,-0.12394808,-0.21362332,1.0,0.23494475,-0.19680807,0.0534358,-0.57948625,-1.0104723,-0.008292591,-0.6447082,0.1291593,-0.17973009,-1.1500492,-0.96809494,-0.14884451,-1.3314443,-0.95830595
0.21936038,0.028712718,0.095525086,-0.8448773,-0.33017153,0.023085289,0.58085907,-0.2997087,0.0033975516,0.30985934,0.5665063,-0.14549306,-0.21832582,1.0,0.2133605,-0.1835012,0.047476243,-0.78613687,-0.9856525,0.013903495,-0.61096144,0.053162083,-0.21359791,-0.7644594,-0.9858003,-0.082586184,-1.0944767,-1.473224
0.22078843,0.027482385,0.09595078,-0.84638786,-0.33400187,0.0020852024,0.59199363,-0.29242727,0.0049974914,0.34165588,0.5705068,-0.16056688,-0.2314022,1.0,0.20545806,-0.19882606,0.029041108,-0.7609695,-0.97114295,0.10688418,-0.66588926,-0.09677617,-0.124484524,-0.97622126,-0.9783573,-0.31428823,-0.96450776,-0.86483
0.22055341,0.025565142,0.09551853,-0.8465054,-0.32900035,0.017365664,0.5807495,-0.28532258,0.0042806375,0.30010608,0.5666029,-0.14802502,-0.113517545,1.0,0.20578644,-0.23301771,0.042296812,-0.92403734,-1.0855582,0.070949405,-0.6499772,-0.102689564,-0.17769842,-1.0342693,-1.0183436,-0.27924615,-1.0652988,-0.75515205
0.22292894,0.028100977,0.09646419,-0.85166633,-0.33861986,0.0033885418,0.58888143,-0.2959737,0.0033619213,0.31215185,0.5635126,-0.13792184,-0.23277502,1.0,0.23069137,-0.1710231,0.04117149,-0.6189346,-1.0782037,-0.060349993,-0.6780071,-0.09121628,-0.21714085,-0.63659453,-1.0298375,-0.32131785,-1.0448561,-1.2512459
0.22309497,0.028570607,0.09564413,-0.84757453,-0.3323396,0.022655599,0.5776653,-0.30208853,0.003684627,0.28995577,0.5609037,-0.13772908,-0.2262153,1.0,0.21286921,-0.14776082,0.045121074,-0.7950354,-1.0411607,-0.08308254,-0.67039865,0.067488275,-0.19001655,-0.91438925,-0.98515284,-0.009677067,-1.1773894,-1.2631228
0.22078712,0.027666925,0.09546671,-0.8484341,-0.3330937,0.0072807893,0.5916969,-0.29566965,0.0035341596,0.31761605,0.5604004,-0.16983417,-0.208902,1.0,0.22197638,-0.15088536,0.03222083,-0.8596857,-1.0857588,0.047120906,-0.67007005,-0.15659317,-0.23386443,-1.4009778,-1.0135341,-0.08263712,-1.3639624,-0.9832292
0.22368293,0.027419543,0.09462847,-0.8472738,-0.3549429,0.019898344,0.60047233,-0.30389944,0.0040765405,0.32766318,0.5635945,-0.150825,-0.1256718,1.0,0.23241147,-0.20034765,0.045447685,-1.0435233,-1.0382137,-0.07964958,-0.672245,-0.043281067,-0.24104366,-0.94430006,-1.0819396,-0.17649636,-1.2872398,-1.0910585
0.2223973,0.030310722,0.095297866,-0.8462238,-0.33533663,0.0055337325,0.5893878,-0.2939853,0.0047380356,0.31517774,0.5619206,-0.14768127,-0.22557285,1.0,0.1803073,-0.22286147,0.00039292872,-0.9488211,-1.0926157,0.10015991,-0.6227646,0.03957154,-0.20770258,-1.0425152,-1.0057514,-0.20022048,-0.83247983,-1.0381408
0.21953984,0.028288342,0.09632048,-0.8485123,-0.34168762,0.004978379,0.58386,-0.29267251,0.0049953326,0.32874978,0.57149166,-0.13340138,-0.14087631,1.0,0.2102108,-0.15172255,0.04743596,-0.7538871,-0.96547383,0.06206294,-0.67213947,-0.093050875,-0.21914259,-0.997361,-1.0865602,-0.22104084,-0.9236074,-1.1472566
0.22208098,0.02799084,0.09648575,-0.8532687,-0.33921054,0.019672798,0.5792778,-0.3059536,0.0031934353,0.31444788,0.571314,-0.16373692,-0.16882214,1.0,0.20663543,-0.19345869,0.03558535,-0.6416257,-0.8844196,-0.07362191,-0.6523084,0.058941633,-0.20592205,-0.95576394,-1.0529234,-0.27020565,-0.9727172,-1.0019848
0.22530325,0.028312284,0.0955199,-0.84707505,-0.32775638,0.017745959,0.57999486,-0.28999624,0.002677179,0.29684123,0.56024045,-0.14103642,-0.17349479,1.0,0.21307091,-0.187765,0.025262214,-1.0695508,-0.96540046,-0.13687071,-0.64024526,-0.013019981,-0.20242661,-0.9406275,-0.9554478,-0.17668653,-1.2046533,-0.6626222
0.22209238,0.030388247,0.09545895,-0.8535633,-0.34603563,0.017657276,0.58078563,-0.31105477,0.005473681,0.31128225,0.56953293,-0.13913347,-0.20243062,1.0,0.22038457,-0.18503317,0.07970215,-0.7016429,-1.0264271,-0.13798785,-0.6143173,-0.078820854,-0.1854947,-1.1398724,-0.97502583,-0.14199269,-1.6670698,-0.88039017
0.2198088,0.027326925,0.096898705,-0.8515807,-0.3551898,0.014713225,0.58452773,-0.29890743,0.0038817879,0.29477912,0.56028086,-0.14132932,-0.2041366,1.0,0.2021247,-0.21666592,0.045110233,-0.67114455,-0.9370352,-0.1048099,-0.6654126,-0.07928701,-0.22102883,-0.8555284,-1.0051122,-0.1888191,-1.2578969,-0.8215508
0.22472075,0.03062683,0.0953482,-0.8437433,-0.34330773,0.021491114,0.5807955,-0.28604582,0.0033744322,0.29807803,0.5634288,-0.14955364,-0.203869,1.0,0.1960603,-0.21605645,0.047438502,-0.4038476,-0.98242575,0.022255927,-0.686711,-0.06948573,-0.19378851,-1.1309311,-0.99735194,-0.26371512,-0.5722605,-1.0021001
0.22372082,0.026376313,0.09635698,-0.8519697,-0.3419979,0.02181713,0.5873658,-0.28381813,0.0022856656,0.2929523,0.5890678,-0.14043818,-0.16790909,1.0,0.22587588,-0.1487042,0.08331149,-1.1552541,-1.0226731,-0.0005545281,-0.65388143,-0.02023404,-0.22667852,-0.9202404,-0.94102764,-0.13848636,-0.7732751,-1.2644553
0.21959397,0.028223123,0.09563143,-0.845404,-0.32239357,0.025867058,0.5850179,-0.2865795,0.0045054955,0.2865001,0.57328486,-0.12986499,-0.15818915,1.0,0.24549162,-0.17907421,0.025780356,-0.6105355,-1.0204117,0.11106357,-0.7053574,0.041492388,-0.25931364,-0.9668223,-1.103641,-0.35659945,-1.1928499,-0.66704607
0.2139985,0.027440162,0.09547179,-0.8475491,-0.33337677,0.017761774,0.58309984,-0.29651654,0.0063400036,0.31841847,0.5531803,-0.15335464,-0.16782686,1.0,0.21244074,-0.19468924,0.025319356,-0.98652375,-1.082457,0.15313515,-0.61565846,-0.0043974277,-0.27162126,-1.0951923,-1.1559017,0.12710413,-0.58331656,-0.78386337
0.21837977,0.028148731,0.09466743,-0.84505594,-0.34019816,0.014728911,0.59063464,-0.2998357,0.00062614144,0.29126832,0.5731514,-0.14159684,-0.16148825,1.0,0.25508335,-0.19250348,0.03583829,-0.7996895,-1.0192778,0.019285113,-0.68982565,-0.031980537,-0.19323878,-1.317789,-1.0701959,0.061543673,-0.8886782,-1.4406469
0.21772474,0.0278855,0.09686747,-0.851795,-0.3335331,0.012759281,0.5805921,-0.2852187,0.0047740415,0.30521974,0.5696486,-0.1319317,-0.1827256,1.0,0.20544063,-0.22535075,0.034164492,-0.53333193,-1.0423592,-0.025821503,-0.65539056,0.08119693,-0.2525939,-0.75286376,-0.98520046,-0.09443174,-0.8270711,-1.2957088
0.21839668,0.026670037,0.09514643,-0.84609723,-0.3330271,0.014931575,0.5774322,-0.29132324,0.0024436456,0.30194962,0.556662,-0.12223035,-0.20671676,1.0,0.19712095,-0.20667954,0.047656875,-1.1321818,-0.9592609,0.10286498,-0.674861,-0.0011620894,-0.21690074,-1.0744545,-0.98456013,-0.09682588,-1.2566444,-1.2504482
0.21906035,0.027164426,0.0963193,-0.8477852,-0.3474201,0.002719392,0.5819038,-0.298852,0.0033018384,0.2983624,0.5753742,-0.1640812,-0.20264006,1.0,0.19870226,-0.16420391,0.0033568814,-0.6755596,-1.0025676,-0.19072907,-0.6682608,0.052664645,-0.17367402,-0.78201646,-1.0653338,-0.47747767,-0.97121924,-1.3976628
0.222127,0.028722493,0.09529264,-0.83866435,-0.32723263,0.014831463,0.5910108,-0.28712896,0.0063505187,0.32185715,0.58808863,-0.13133505,-0.19216691,1.0,0.1943441,-0.19065662,0.037662286,-0.9262213,-0.9986724,-0.19916935,-0.6807146,-0.03034255,-0.21285884,-0.81437415,-0.88481677,-0.3625214,-1.0286802,-0.93991035
0.2220212,0.027999312,0.09612845,-0.85302347,-0.33312252,0.017339678,0.5885461,-0.28494316,0.004048791,0.29575446,0.54817194,-0.1532917,-0.2087202,1.0,0.23951913,-0.22176407,0.02766107,-0.70716864,-1.0605192,0.044905797,-0.65511155,-0.027094815,-0.16889253,-1.2383103,-0.97091323,-0.018494159,-1.0014628,-0.9944979
0.22328849,0.026888931,0.09537503,-0.8540415,-0.31858927,0.022914523,0.5815159,-0.29301187,0.0012935817,0.31435907,0.5623541,-0.14572403,-0.19282325,1.0,0.21320236,-0.19170628,0.027479678,-0.8905758,-0.9932308,-0.056345664,-0.64861715,-0.07529925,-0.19526827,-0.86078215,-1.0731394,-0.28091705,-1.0408663,-1.0804298
0.22149412,0.028083973,0.09690394,-0.85282916,-0.30812177,-0.0003232723,0.5828852,-0.29988167,0.004140469,0.30721962,0.5637636,-0.14016591,-0.20504259,1.0,0.22361462,-0.21518207,0.010363232,-0.79249823,-1.0273998,0.041427366,-0.6672894,-0.076702066,-0.15838555,-1.1365131,-1.0076056,-0.21021359,-0.92542803,-1.0404975
0.21999113,0.027587865,0.09570525,-0.8409953,-0.33587044,0.011964943,0.5844698,-0.3015221,0.0040111504,0.28123176,0.5702336,-0.13817763,-0.16274798,1.0,0.19785546,-0.24505,0.028338296,-0.6318951,-0.9614942,-0.13266307,-0.6465772,-0.07025957,-0.22736697,-0.8011217,-0.99468416,-0.32960996,-0.8400566,-1.5687432
0.22652782,0.029467285,0.09801687,-0.8457852,-0.33366844,0.01747265,0.58427584,-0.29153317,0.0032681134,0.31381562,0.5642556,-0.13899836,-0.17018293,1.0,0.23753002,-0.18261297,0.03136317,-0.7610605,-0.9583924,-0.017708354,-0.69166607,-0.051673792,-0.18162428,-0.9611019,-1.0795726,-0.4260083,-1.1323813,-1.1290365
0.2234542,0.026642678,0.095311865,-0.8426513,-0.34238815,0.026463754,0.5839656,-0.2944069,0.0053559383,0.32462728,0.57022536,-0.14494562,-0.20062102,1.0,0.22069217,-0.2373741,0.06414679,-0.87431437,-0.9228953,0.008273482,-0.6804412,-0.0019776449,-0.18385515,-0.86002177,-1.0005095,-0.036212504,-1.0210335,-0.8410605
0.22674693,0.027082257,0.09568918,-0.84697175,-0.32811153,0.006831887,0.5782555,-0.29560503,0.0017060926,0.3078664,0.5740755,-0.13580517,-0.22912508,1.0,0.2197997,-0.19787352,0.044824585,-0.57637244,-0.9526651,-0.1007878,-0.63357145,0.032769606,-0.26941225,-1.1895175,-0.9707058,-0.11634828,-1.0447985,-0.9370135
0.22045228,0.02984803,0.09553451,-0.85173804,-0.3399496,0.015403511,0.5877751,-0.30108103,0.0060981964,0.30646655,0.56494755,-0.13299534,-0.1869787,1.0,0.22638775,-0.18398629,0.020687955,-0.958056,-1.0416867,-0.21428983,-0.67489594,0.031907417,-0.17222044,-1.056802,-1.0631667,-0.2956286,-1.036779,-0.9783648
0.2222911,0.027390987,0.0959048,-0.84626776,-0.3492523,0.023815457,0.58324385,-0.28969792,0.003202937,0.30790788,0.55824804,-0.1713791,-0.18432157,1.0,0.21197811,-0.21287982,0.018787008,-1.0637944,-0.97957104,-0.07510111,-0.68012315,-0.054817125,-0.17021784,-0.9406337,-1.0579814,-0.11593345,-1.0436821,-1.1236153
0.22082907,0.026444547,0.095980674,-0.849036,-0.33198917,-0.0033869948,0.5824715,-0.29181617,0.0053047244,0.34021506,0.55903935,-0.122133285,-0.2133885,1.0,0.2312283,-0.19192047,0.05599889,-0.60270286,-1.0127743,-0.017332429,-0.6511637,0.12323947,-0.17213921,-1.1535164,-0.9619496,-0.16974312,-1.3830448,-0.9575284
0.21926121,0.028600795,0.09544393,-0.8446966,-0.32906047,0.020796217,0.5814625,-0.30074337,0.0035147122,0.3113765,0.5662831,-0.14549491,-0.20902151,1.0,0.21695378,-0.18225941,0.048258834,-0.7975349,-0.987743,0.037309557,-0.61763036,0.05638522,-0.20313597,-0.7321718,-0.9966115,-0.09554266,-1.1036727,-1.4683461
